{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00011138477187519961, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0103494850921477, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001074784829284143, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.009984985034817, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.207318860571911e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.00663900676718, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00028225977377731147, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.025995375466831, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0007563266582501797, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0644446776769596, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.009301485413660772, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.840982275839265, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.2273430166636946, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 21.541919233055847, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.7044043068879018, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 64.12138370025775, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007879925342342929, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.001484238990107, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010884281775208357, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0020500584980312, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009934089697920443, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0018687722008404, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0007980458699138922, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0014935888033865, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01206837501324543, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0224913635944894, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.03522333563936534, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0653841973052844, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.9321294416895087, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 2.731695794867951, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.0712616141122493, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 6.688775945413884, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0032028700451140705, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0101957907008887, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002640480683091229, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0075330165070802, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.040529303025683916, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1050188544222124, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.09555061388086247, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.2024615814965105, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.532895668618295, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 9.801829909554304, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.310629180180818, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 20.447068073500795, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 428.2217157012309, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1126.1449411550896, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 817.3820395982747, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1574.0708446038059, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.015196541537462024, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.011856381050707, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.01213292912146701, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0094518495199005, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004440451101367782, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0030194859492065, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.014793848901228441, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0097614359658713, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.25046159330843776, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.1508563654784516, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.2565621580146817, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.8022303021702328, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 11.995403429290395, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 5.899564617373658, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 99.59382663062203, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 60.88142052996627, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.008092476694945566, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0043567477524888, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.012345100574081393, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0065186761795524, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03216531559996495, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0123666605937889, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.09825394465488486, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.03290259488151, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.192028320993015, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 2.768059060688367, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 27.865392650422447, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 14.117370524899798, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 524.282694942315, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 235.04712387154845, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1917.3334636550514, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 839.245664028729, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008240247029784781, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0017232263308298, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0018474168404664236, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.003464663223522, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.020150227182523104, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.025004911275806, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.1032276308320846, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.1535647969372613, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2815863150719244, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 4.1313101851150655, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.143821967240451, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 4.100805208212131, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 187.59770973770986, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 218.14569497796353, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 667.7303038014024, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 673.9708970033437, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004915094798830493, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0057714145466918, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009295773846283278, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.010915213369406, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0007043827378249789, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0082709360497348, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0027734077507076305, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0325657473145056, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02023957763320006, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.2376548260246265, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05928687699417674, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.6961506406162512, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.5156664596321625, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 42.28131910694827, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.635005740505003, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 137.61937268854143, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.531219859042942e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0001447969434034, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00013376132482424423, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.000191087096292, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.004492786201463338, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0069258678757533, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.04430447264914763, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0769601796745052, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.7642632710439847, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 2.28176884273625, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.5625373053128393, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 3.3315703142443582, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 32.326102929595486, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 46.68702479645506, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 193.89532119994098, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 304.56594793198923, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.05960203610456072, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0138773393169795, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.08674968492052214, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0201922830184973, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.17452226213856337, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0404092189545877, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.6158799562217465, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.1424926841696665, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.665851644551675, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 2.0633315435248583, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 38.858335863048985, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 9.956163357109427, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 500.2579012690123, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 115.17460302685963, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4334.73337923844, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1001.1526214082018, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0014109553962831293, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0113885379137608, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0012454138708829614, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0100433860851967, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0014214427289575956, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0111872128362158, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009722018384798114, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0066935698021033, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.015281676674907327, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0944889367854662, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.03978692091659992, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.2056679048351737, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.7451958490491727, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 4.127530389069058, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.9737585113503466, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 21.526963264251673, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00019463409257763746, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0003081779523715, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00032632316782798377, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0005077185261773, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0015647610441310938, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.002122675606918, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002534677609092165, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.002519848729792, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.11746573015000383, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.1497261095122486, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
