{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0014939595490922335, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0061920974971335, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0027903424102003055, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0113699103408964, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008851023472783204, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0030193600151343, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005188686796498604, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0017700357212274, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002082677635890041, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0007104239531746, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007198364312413413, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0024554406684472, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00047704105205278216, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.001623393608455, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007004356170751879, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.00237360276547, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0009972326729356107, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0030070608123647, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0023983275657081305, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0066022868701103, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002836775627193863, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0050472546078428, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0024432858952237384, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0043472576497772, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0034240651503688576, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0060922277304047, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00137958325145159, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0024545943091892, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008992252842603127, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0159994424444343, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.002854830595888615, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.005079377194024, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008924504297202975, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.001587531097642, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.005715862663352067, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0101683813128688, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004042437404241265, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0108159112316104, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007458897977095112, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.019956864138246, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002335819894116369, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0062497209011163, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0034561088752861134, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0092470546410717, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005114188732746748, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.013683372010743, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006631850134857559, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0177437496812292, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008378441409067386, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0224082487425565, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.004515041333625064, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.012044419996403, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 7.610294440196227e-11, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000005403666, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 3.1272329376165414e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000022893933, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 5.780629704641641e-09, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000304430203, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 4.155356723043044e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000360988646, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 1.1840309470952236e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000010922630135, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 3.162926328682397e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000232483519191, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 5.799038894345288e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0003073615224192, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0003233031879588349, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0024162654638968, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0012717605294464826, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0008218584012678, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.003833601251128771, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0024774387572903, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0034746758455275746, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0022454432147678, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00395533096488566, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0025560618347182, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.007663759019552192, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0049525037836755, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.004530320650785985, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0029273284661684, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0011389944635584988, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0007272502966738, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0013518029702551681, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0008383471558333, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0017829798760911676, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0083571652332155, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0005108661487570515, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.002394496813868, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0004449234927952272, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0020852815702015, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0005057746797735785, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0023699563083117, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00029018618754296207, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0013449711024285, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008327309064375454, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0038424615819836, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005873861917684297, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0012363903484505, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00345202594312886, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0101131120842701, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0015849696558755905, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0107510736794365, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0009382519810726575, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0063642367192673, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.001639379145327126, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0111199758009508, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007378347468769127, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0050047634942663, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009352973933638645, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.00634283884553, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0012459025037514977, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0084457623876177, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0024104353311188466, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0162224984442234, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0022275486470623926, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0145987024508285, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0002879111523772954, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0032791993341634, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0004232106834304745, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0048202391149228, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00043366886508568127, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.004939353959767, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00018666828754182693, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0021260794601934, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001059395522298943, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.001206397575783, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00032311052624229273, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0036792176631792, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00019535150110021085, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0022028798690579, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00036416581704225835, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0040592811614266, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005046087137090324, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.014869412862065, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00706183650404028, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0208091064969431, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.005056397835147403, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0148996692112515, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007576278319319325, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0223250913351356, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0035775087292814972, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0105407107482576, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005460767870248845, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0160861029341137, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0062036599917127495, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0181535654461278, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00886441813126192, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0256141485560597, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005512116893188945, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0294747657185797, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0025456968794199584, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0136128884129616, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017768564817528673, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0095014625291558, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001472255436670996, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0078726049864295, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0060260081610572745, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.032223291240439, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0014408588479288256, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0077048256846106, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0020125643208775946, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.010759859124369, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0036214610505335637, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0193576304666456, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0034012517123441686, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.002128341196857, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0077840893992797595, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0048709008206964, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0028339165384275405, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0017732984857075, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
