{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 25.630064478206176, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 186.55996390987767, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 71.78900150717602, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 510.6721603728231, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.020847893389729408, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.046362924391448, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.034324178962326674, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0762396904729787, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.06843653971649583, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.1483923562649807, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07428329483732184, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.1496150685365234, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.052783316827176, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 5.175958105508901, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.624522861001449, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 16.398184396991056, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 276.5946746037967, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 577.3279733508981, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1084.1070893075873, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 2256.7409326261304, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.04658380139091033, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.114920961792795, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.07316015012246842, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1796890417093053, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.05266663893614237, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0975661669304855, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.11010258590813017, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1414692079996374, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.2982910531936978, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 5.8868561533941905, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 14.916809411752572, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 24.81172447522954, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 538.5827251389401, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1006.1422031875169, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1405.8299070293215, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 2169.7770326673344, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0520632128125196, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0407896963979533, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.048737998501917526, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0381727925489772, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.12065998606573683, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0941592902158446, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.19833728926478186, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.1538746745545827, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.275448773541762, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 6.6623430908529055, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 14.950290540849773, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 12.561119128088787, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 648.9717965988985, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 505.6693113804243, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1712.6912748402776, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1327.6587457820387, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.04184407738023257, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0800642431210479, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0477201619821905, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0912989256357963, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.061425658197728016, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.1172354954498822, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.054476430498931736, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.103036549013204, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.07562997677193979, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.1146576965389856, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.19799528491658427, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.2586259780250513, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.2262376323230524, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 2.2540432651219087, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.759400831797752, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 11.478070737405435, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.020674632858741958, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0693307295978325, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.006573116516227792, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0220404626655746, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.021228264040216247, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0711349794346239, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.035431464215516434, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1186056480306918, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0565216388179408, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1842473108924374, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05471113298593339, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1622906522933205, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.105681220670509, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 4.17833753173716, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 7.619165980953216, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 24.43245083158, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.03584807938133172, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1444571396208452, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.012475791986405744, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.05026442152504, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.012124961682719024, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0486034943466676, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03939638352350007, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1577292983315854, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.06176303270210896, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.2231592023849591, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.10869029995728828, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.3350695315426382, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.6615453044128596, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 13.182007004324328, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 21.599864788611296, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 77.749813187198, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0004702005843373639, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0436919322607472, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005775968156274678, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0536696350789905, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006585361577110219, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0611347981708588, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0014843185225296256, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.1376939872771612, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0030878741041894197, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.2810994234719841, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.013960785870292, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 2.2739420399349024, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.22287834482911356, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 21.127050632538868, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1.9160551771179948, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 176.71201351590662, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.030069121294389375, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.056638106317001, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.03366184009575906, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.063405171197532, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.03367042919008318, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0634192025764135, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.03721569569976166, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0700896778156168, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02676003839092873, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.050164529247289, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05338431712365812, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0995921119727559, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.589980089652629, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 5.85441675549149, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 11.243806125588929, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 22.08255253746118, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.023574734427041, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.076793799793588, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.015591270666890587, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0498705250916314, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.029899984518097108, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0702703876877593, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07201945221975528, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1255354012933065, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.8239852892082995, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 4.215204994339074, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.092836679565791, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 13.196847259339108, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 245.87682322906488, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 530.0383748602479, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 851.7478666550019, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1686.4167014218376, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.10401875853856234, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.081181815215606, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0680068619857158, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0530612421899452, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.09747812765939308, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0756350972563204, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.07271024434963937, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0549650382596216, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.3874913510317164, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.2578077385977127, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.5888735540494028, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 2.0615981420925906, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 19.346525195693673, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 11.63709087851953, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 91.69773387749805, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 54.71854697006677, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.18488414191008418, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.1006622582952614, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.22547477332269908, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.1226189371253172, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.07591702358247189, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0362000060551042, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
