{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006421773761244456, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0318602322657504, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0007351481786074268, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0360494969866076, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.001475320127564984, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0714607705990913, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006509512568331965, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0620942993388651, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.007769365807921245, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0741124394874273, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.009818621089073403, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0936599538125304, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008358832034375818, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0797348491910734, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00470740740116488, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0449040465940684, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006118112877277279, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0583610713625264, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.003114723423279174, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0297113471716763, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0030300592394170594, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0289031055814015, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.017092519766506026, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0786777675337706, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.008391174991297951, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0386250977289608, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.011260126907404397, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0518311967064637, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010222527791326411, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0470550781004766, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01633402866461334, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.075186664743776, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.008509838380220416, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0391714301590411, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.007460286332031662, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0343400012754036, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.016904089606490626, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0778107625391395, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01962726279653392, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0440911993046718, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.014568932570787846, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0327277755655278, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.04312447980526613, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0968756666334376, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.042738848741726315, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0960094964390037, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03244564188530998, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0728865076162923, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.038983768974199334, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0875737344558394, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.014564195627838717, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0327109762230307, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.011939622509930222, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0267963016069444, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.012304852041259981, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0546569043633574, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.004596597950827642, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0204177134548382, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.007359615523020882, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0326906839569157, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.008065765525502897, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0358274432440528, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.02704539466632104, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.1201329105971545, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007321034099219402, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0325194532905917, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.01088019735407049, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0483283666030794, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.007490478818810157, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.033270522348239, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.009407598488159601, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0665803545759456, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005992729867062694, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.042412144159036, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.014028060230840945, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0992807750291933, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00675880907830746, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0478341549246346, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008385556034880618, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0593459378658847, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007422175235197358, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0525243829896933, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.00857365234312417, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0605661892420026, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.015884937261735812, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.111973352974527, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0032392211776968824, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0895379545843424, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0030810662517403325, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0851660486199963, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004430993634178033, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.1224805431162848, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001081252087687171, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0298878243939782, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013631207067839116, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.037678812430457, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.003490604658689628, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.096485123540502, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0018943433902064457, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.052342055827919, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.005988769998207983, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.1654576990056684, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00320250652253655, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0319496324464283, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0047175115751767974, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0470636925236434, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0061128008970059156, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0609836471813545, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0034296168729764966, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.034215095397456, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003646599707033448, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0363763212165378, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0038711205007956663, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0386047359289747, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005639456527841498, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0558805922028889, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.01091950868218434, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.1074133525999832, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.02537905069887371, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0744519462494535, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.022399989909460145, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0657128065045725, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01551952277850303, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.045527812052663, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.027565784309642124, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.080867203534488, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005470965213598184, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0160495274817951, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01634741061474275, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0479564879555805, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.029536630155759948, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0866430812972838, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.009645151779873323, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0282721262414685, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005419321479826605, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0417035774586842, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005388622312473597, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0414667313553796, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.009513828481404906, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0732112894150745, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00660457450310359, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0508239418135932, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.004624344527950138, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0355853134624964, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.008993962755510636, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.06921107191841, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004978242586320122, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0383074227518412, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.009255465640609726, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0712168289282966, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.018682237752205125, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0365628994395124, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.010639277103205258, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0208220510033734, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.017596018643427726, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0344370063558481, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.054895044843410436, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.1074345047892848, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.021348428478831526, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0417807731318272, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.008082444376796345, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0158180713300373, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.012247554275127344, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0239667634082772, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.025917441886735327, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0507112647355148, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00912715187793395, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0511810107261002, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01435027573103888, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0804705042968745, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.015648681887546815, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0877509940998433, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
