{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.024812442390739927, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0805975172869104, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006385226093810886, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.020726419816075, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.009627339404134594, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.03121364020988, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06845183447917037, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.2208832582570046, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11250952221792344, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.359589922368087, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01147367695913706, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0617015516853232, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.004253077238424642, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.022871534971762, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.007475020155399788, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0401939527914004, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.007511637619443954, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0403779332699874, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.005203858044582851, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0275572494245362, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0063386082806942325, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0323776731497756, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.026022720242519892, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0972112829360643, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.12332805491891101, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.492297014169792, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.011618967051841497, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0520312071326874, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01218303734652257, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0545568067803557, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.009791223118267061, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0438400489706543, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0029289476183830205, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0130913466009797, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.013866164234154392, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0614675295225156, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010178621394506098, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0430715135798494, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.13630018027390967, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.547636249898517, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5453106435367922, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 3.1910379898288266, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008713796918735044, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0299204880146848, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.013205223707054393, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.045342700049295, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00891262167797762, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.030602029715617, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.011022251082003488, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0378423279092344, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.020170211016919445, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0691389474368922, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03015590533360762, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1030683169503896, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02482811040643909, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0733043988815087, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.0883114385519494, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.255443195128166, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.010701132816226998, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0315048958814745, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.007666883587678022, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0225718683343357, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.009918714991094762, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.02920084482018, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0024159626456331305, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0071102344132064, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.020861363124938123, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0613539462902115, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.012452076353750688, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0364056472714824, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.017254005597154783, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0444412945956165, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.07142372851450107, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.18485377444286, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.007102805689237578, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0256685755884314, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010965626115694852, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0396281392157565, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.005786554817754535, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0208998020097526, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.021091102948468103, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0761723494850297, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.013376735901057193, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0471255594223576, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.017512311880520572, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0584212975570195, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.07353388077842736, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.144088328190966, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1800260747652817, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.163974974339324, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004887276321428667, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.1092055080756655, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.007686431572202498, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.1717533818135624, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008156245838223452, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0182249607629175, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008749199111786175, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.019549428127376, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0025776406526629107, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0575772980241014, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.012107880319003925, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.2704702910983203, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.14539417745691813, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 4.246824416044081, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3734103108807352, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 9.33584115410788, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02168227174299405, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0505262575600214, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.023438488922725854, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0546180519730781, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.01282383125952162, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.029864176385849, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.026830742056266666, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0624470328718216, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01964773237002464, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.04386859189634, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03125727857681548, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.065172259685944, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.28398676863171834, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.470110564280634, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.1704721825293256, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 2.9608945181538906, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.006705125184946896, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0201527401857984, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.010078340541662028, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0302911245139472, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.013234333230780347, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.03977583097377, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.010849073027902952, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.032603976419282, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.015853745896236088, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.047556346697518, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0033291215438944277, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0096332435974742, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.016331562133514787, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0397681341541507, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.058016034133433786, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.137100919436569, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005878279289826191, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.033031453253173, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0009809798385093233, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0551260025533773, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.000303101194686654, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0170247430229058, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0010185051003981835, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0572017548186574, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010622496287231616, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0588590380135015, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002362876160349174, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1294430890162492, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.022551582191838705, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 2.1837948529849918, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.024434273075248453, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 2.039123267369822, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0035710583679176263, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0401918277658804, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0023767523770500936, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0267485036557413, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0032059508891432334, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0360381314275016, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.005493915446607393, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0616522324996263, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.008270323223548572, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.088556902942386, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.012003034632625632, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.116991112606049, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09719644668182012, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.6413524819800949, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.5538255677679611, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 5.422925194900495, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0009821792337762582, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0269744138226118, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00214226596298611, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0588354521622911, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
