{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264775598888e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579595, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.34952101143332e-05, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0001690932812617, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002372882185109006, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.005460190132594, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006838773426218292, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0157330091261123, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.28429558339716415, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.6542355251675414, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5460948653553337, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 2.256100896175881, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.07221558013972e-07, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.00000040846824, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.9390853680815462e-06, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.000001314720938, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.096239237610348e-05, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.000041096118284, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0003016348681312577, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0001399706939922, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0065262712311380455, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0023838014522104, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.030163606237737128, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.01399717036938, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.8096106625331051, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.410965448733229, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.891079181434931, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 2.2619850887610933, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.2863339884951, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 120629588.66706888, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.499939138167642, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 720449122.8461865, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 24.32005329091387, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 9166078026.97663, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 137.3248114172301, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 63538906578.829796, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 3030.5837938275336, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1318313269285.5278, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 11490.006736597974, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4848884987895.101, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 249042.61440210752, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 95580478008673.97, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1212234.3695203804, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 527325307714210.25, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4757489379246576e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.000088114463726, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.929329854499744e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0003537715745225, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.6261390974894063e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0094907287467505, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.895038108396792e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0352402262066573, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012943850296882834, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.353891123078297, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00989466628184717, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 4.524002281707944, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2625931016897492, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 95.90629708975933, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.9924764684104386, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 354.74713286208527, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4213078551878267e-07, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0000002231294107, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1461926759109894e-06, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.000002220919844, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.4212605475489291e-05, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.000022317123269, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014506189972671852, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0002923442738219, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001729216130826992, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.00294075970516, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004986685005820799, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0073193138230123, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.14418969745154453, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.2279274923048755, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.47430875441742926, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.675844578683193, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.5219066860913677, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 39149992.96557149, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.4740003165513542, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 110438095.40420361, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 31.855384910348697, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 2385250437.5890727, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 199.48321200627183, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 14961461692.716377, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 4559.240207708995, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 341852202451.77496, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 19192.05316314824, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 1439249917828.6125, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 479801.65364366566, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 35981247945703.945, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1352585.611327737, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 101304496506574.7, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.027677789931236e-07, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0003176404412508, 'gamma': 0.0016928293548998192, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3857100095456058e-06, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0012498974360242, 'gamma': 0.0016928293548998192, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.886962216812059e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0228822109053601, 'gamma': 0.0016928293548998192, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00022300397782981, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.112852245520568, 'gamma': 0.0016928293548998192, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.005784653231497593, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 3.9837221842334207, 'gamma': 0.0016928293548998192, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.019937631139881486, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 10.454904816480877, 'gamma': 0.0016928293548998192, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.5670570894029031, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 290.53037944462113, 'gamma': 0.0016928293548998192, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.313881473097965, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1194.4894622396048, 'gamma': 0.0016928293548998192, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.5205499982051115, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 281273608.1700698, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.851547012633804, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 996585016.2199681, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 52.5269316164809, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 28390542070.89216, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 205.05300245631585, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 110745470352.1649, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 4251.423216352564, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 2281101989916.1826, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 18811.112439985638, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 10130470320433.895, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 546735.5290726515, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 295867628268089.7, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1786463.0283149173, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 960304723575662.4, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.406609530263798e-07, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.000000189017887, 'gamma': 0.646307208426451, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.4345042963936074e-06, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000011762602892, 'gamma': 0.646307208426451, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.644446117141799e-05, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000070547895408, 'gamma': 0.646307208426451, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002435738104029087, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.000117620869766, 'gamma': 0.646307208426451, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.006089387319928417, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0029405224406363, 'gamma': 0.646307208426451, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.019719757965614256, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0045859798105263, 'gamma': 0.646307208426451, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.5325492325938282, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.175848852453167, 'gamma': 0.646307208426451, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 2.656405295541449, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 2.5175875953578166, 'gamma': 0.646307208426451, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00011123965663576258, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.000023632765263, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 0.0006710783197258634, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.000309382365493, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 0.013789834849106355, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0049064063265205, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.055340071237040565, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0197953076970716, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 1.6761017166283323, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.7734565232025588, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 4.446671721843871, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.9453203657024682, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 154.3254056888284, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 65.70291970613539, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 444.6648255490366, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 95.53203659439141, 'gamma': 1.0524938897632814, 'normalized_gamma': 710.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8077724955157465e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0006190447884904, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0930696824527168e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0045953698318284, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.81633514444711e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.11969648000635, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001333351698759378, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.5973373385122924, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00221374878713051, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 9.515302106949887, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.010667802348830847, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 45.45238526759645, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1781493403250015, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 604.7593143754148, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.0774652766904058, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 4507.475210035239, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
