{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0023496623831528517, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0080679781768378, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0023380415684845293, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.008027962301695, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.002250315001537404, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0077231042301062, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.002153756668852129, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0073802039645006, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019052850473149727, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0061638947948872, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0029046831202562524, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0084607407209467, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.06329937169829511, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1795248036524695, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.2697914924071155, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.7750781211244937, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0018328417829492915, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0053960155103805, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0018349796060109702, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0054022875673472, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0018536384838998918, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0054565200722312, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0018808528147495637, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0055344508262092, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.002254196801086171, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0065635017729602, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0031099501328555675, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0088638277437136, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.025518910740955993, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0678269270023286, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.09243744638594434, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.2429320298070672, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.005153182647405078, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.018623042990531, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.005150929828382673, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0186148471832397, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.005134013486116093, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0185519726927685, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00511563358306499, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0184801094993279, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00507921534994107, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0181744007377485, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.005310245036748418, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0184652567506352, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01822058165969708, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.047711783448171, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06201375025960742, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.151569138306196, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006046736786046757, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0135112166174922, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.000606189746676317, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0135445444664075, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.000628251520183709, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0140198949407602, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0006806618094036143, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0151359022412738, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0020932670165889275, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0449367289482656, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.006342330759135903, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.1343696830892223, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.1396671300421247, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 3.9371101465055363, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.5546538525023937, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 12.658727801497593, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0036770103157812294, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0085678128952362, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0037086037659548677, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0086391431125878, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.003997747322343574, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0092395930281242, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0044501666553281504, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0100646758643501, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.011709116819152071, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.019646156226379, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.02988179327380049, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.039075050859471, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.539222754905729, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.492587975146454, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 2.0857978319324912, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 2.804683548560792, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002688639989534663, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0080809030867992, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0026900408713687127, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0080851055793765, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0027023895835682557, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0081219649936024, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0027206796176358367, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0081761379454033, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0029811656429010354, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0089334689205358, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003592187556294103, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0106900010412683, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.019896938135901262, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.057136994079783, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.06881931454156716, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1961825755595696, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005358002044900109, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0301065801751963, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005373232208373185, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0301843234330028, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005533328781974163, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0308334158512313, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0005829087663517298, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0317126472634612, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0012020685297538956, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0414611341390707, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0029323998794257293, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0604333316780103, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.0550303164935649, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.4836744697666018, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.21579087680315018, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 2.691384786820026, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0038492897008431323, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0433240340491985, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00383917944386767, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0432102387777444, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0037613900113135754, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0423345941030369, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00367188477874513, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0413268320019706, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.003265105243162651, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0367364848861689, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0035297866360975193, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0396779252232318, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03657347027609595, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.410384417192357, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.15519365606739258, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 2.7417049553353174, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0001310730657969312, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0035997114398592, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.00013112436040925419, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0036009628367755, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.000131845290723097, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0036157241993178, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00013352288715351657, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0036460513705203, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017800100012143228, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.004363687461135, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003112419951427815, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.006448279376885, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.004482904107771604, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0706268868021676, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.01746181712970273, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.269604826331978, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0018936394441270792, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0053237549402636, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0018982150106092459, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.005336606590115, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.0019372386963011374, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.005445931947079, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.001992066188002184, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0055988690386628, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0026726015050592493, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.007473581586501, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.004128059110002102, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0114450118092175, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.039963258294405515, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.108338035107685, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.14523610313706137, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.3922582680226103, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00037565876246671, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.018041879041041, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003767493165694957, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0180942456579196, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 2, 'noise': 0.005, 'n': 8, 'shap_error': 0.00038624137829873436, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0185497891661346, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 2, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004000255277277002, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.019210744984368, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005870616138559958, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0281594488488244, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010127639482578, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0484979719758667, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.01209467169312963, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.5773118888510966, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
