{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 0.020037420719248137, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0137783861796896, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.3169617023545159, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.200868540739433, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': -22, 'noise': 0.1, 'n': 12, 'shap_error': 0.7834705329285642, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.425419839909787, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 24.307727162338715, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 15.320195086642267, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': -8, 'noise': 1, 'n': 12, 'shap_error': 83.89584254827795, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 47.8728031394512, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005144984431232176, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0025924575444596, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.001, 'n': 12, 'shap_error': 0.010653213576319332, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0049623428849266, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 0.06727666791306842, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0156260835921422, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': -30, 'noise': 0.01, 'n': 12, 'shap_error': 0.501543465529515, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.1891220682370365, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 8.185235077193282, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 3.356606544337538, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': -34, 'noise': 0.1, 'n': 12, 'shap_error': 31.010138289954508, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 9.483587250681607, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 1073.260675661832, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 375.42620602676357, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 4004.962724787933, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1341.7760972578474, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': -36, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011131622335029978, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0026341823542773, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 0.001859243846813103, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0043995494695332, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 0.004513273006323827, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0106747242545309, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 0.009118652486560535, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0215560713302678, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.21639928374144832, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.5115278098810943, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 1.2456738389768025, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 3.9455417201764957, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 32.391943724025374, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 77.5968448158007, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 36.71674449391634, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 87.6601860123714, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005843497726721334, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0068589668510195, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': -30, 'noise': 0.001, 'n': 12, 'shap_error': 0.0010342208839190417, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0121336909155243, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012872225024808477, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0148566585204895, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 0.0013645597626094953, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0149903646840968, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 0.03552357425803655, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.3913098842278993, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.13499397370207722, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 2.4818673787005934, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 18, 'noise': 0.5, 'n': 12, 'shap_error': 1.7823930366937646, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 19.34783215018219, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': -30, 'noise': 1, 'n': 12, 'shap_error': 9.565686700626205, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 102.99650881294056, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 6.77142664686788e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0001247949210017, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': -34, 'noise': 0.001, 'n': 12, 'shap_error': 0.00040969414320336355, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0007588722472907, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 0.005671407246425986, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0104218493623358, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 0.019032726177448, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.034854618268608, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 0.7305686853881265, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 2.3478771797173206, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 1.5603112261882002, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 3.8439455323922815, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 81.16894851841073, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 150.96145949250524, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 167.999110108278, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 307.78074520948, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': -24, 'noise': 0.0005, 'n': 12, 'shap_error': 0.21256382494299142, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0494265299124157, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': -38, 'noise': 0.001, 'n': 12, 'shap_error': 0.13606733783299668, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0313916875014033, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 0.17917272401163298, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0343590369194766, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 0.6512362552439511, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.1221936209386878, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 10.18821028197125, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 2.636020245589041, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 62.69906418341402, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 12.654745089435742, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': -26, 'noise': 0.5, 'n': 12, 'shap_error': 851.4586497423908, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 125.6279802593618, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 4363.092063906874, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 722.4305591385256, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016322940736086923, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0131748662818008, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011667539853178475, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0094056198059311, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 12, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005025006212845354, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0037012775847203, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': -14, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012255624963849253, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0084718893872424, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.026383671728999015, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.1774404220550911, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.055024815957257084, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.3019672356355279, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': -4, 'noise': 0.5, 'n': 12, 'shap_error': 1.014671286660566, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 5.635038643746167, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 8.121678801660185, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 52.342962779137345, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 14, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003027370953080395, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0004830773685474, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 14, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002669268493107989, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0004188820565785, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 0.0013079699693511278, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0018707110984155, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': -6, 'noise': 0.01, 'n': 12, 'shap_error': 0.008774272198354222, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0131619047857054, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.10227302036847953, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.141341202354046, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 1.1146734037517652, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 2.696537625623843, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 24.291494767378303, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 37.68152880401533, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': -22, 'noise': 1, 'n': 12, 'shap_error': 91.859208935771, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 139.21841118690475, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 6.058304050423552e-05, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0001183917464378, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006405002073283604, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.001515976099195, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 0.00830972753724521, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0177333779543527, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 0.022576108967881058, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0430179031348632, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': -20, 'noise': 0.05, 'n': 12, 'shap_error': 2.0973123102271938, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 6.088666187885596, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 6.517576807105426, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 16.454550034351808, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': -24, 'noise': 0.5, 'n': 12, 'shap_error': 221.8430270234008, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 541.575809577425, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 335.2424203265076, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 717.8050956053534, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.034711080981602555, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0180958952525694, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 14, 'noise': 0.001, 'n': 12, 'shap_error': 0.06359458637104977, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.033030015229403, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 0.10232853257870991, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0478058209476966, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': -30, 'noise': 0.01, 'n': 12, 'shap_error': 0.6153879631004164, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.298994971096751, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 6.222649469819384, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 3.6833515526155427, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 16.79420523905271, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 7.499198559221719, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 582.8997280659364, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 248.74815673036042, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 4706.464987004705, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 2233.9874171478973, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': -10, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003774759740842475, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0025481466649402, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005496977200417901, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0037041832684184, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -28, 'noise': 0.005, 'n': 12, 'shap_error': 0.0006539021943676004, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.004161538318324, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 0.002207904200561872, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.013891229590138, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -6, 'noise': 0.05, 'n': 12, 'shap_error': 0.013786211921211084, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0674534877423272, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.21927423224343925, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 2.378880164065575, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': -2, 'noise': 0.5, 'n': 12, 'shap_error': 2.8760722494757216, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 17.864035266062267, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
