{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006951684253358361, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.003542479020800886, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.004861599676004892, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.02423565704732929, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.056588043590284506, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0022640253761105457, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0023252423574342085, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0019119013100332887, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.001557744601278831, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.001654544456796818, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0031596667434899794, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.029094679747645777, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.12186409782832838, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 3.2978507490545046e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 2.6864487090683074e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 2.336698974568359e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 3.10039014946956e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 5.165571393684698e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 7.699096868611875e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.0013427115366614925, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.007230750063472252, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008224475310234654, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.006653534801301217, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.005383859494164477, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0060891087760929045, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.006466786807569392, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.009259552252552315, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.04052913915492809, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.2699157934396771, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00257957219766888, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0016908895351151973, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0031559720254152514, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.002447661795974907, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0031068632581553648, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0024662101207141925, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.003663395170414412, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.010359137687036342, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010016258389211604, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.011289838712490266, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.011026081303321607, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.009102900987364184, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.013089506834684071, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.010237604333073533, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.01706846810594161, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.05237735576087476, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002965135917896763, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0034702001167302298, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.002707627743406905, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.00295851727729392, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0038594772368418895, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.007654481805780221, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.11443284884797851, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.33428174108221587, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.012458616842135234, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.011509505485435521, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.012061300345987137, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.010265169556736694, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.007799374503745555, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.009747681070303781, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.033602479316852556, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.06032109512776868, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00303161338547164, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0032203267309080363, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.003944577012022094, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0034045889142728437, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.003966426254620507, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.004092134071252457, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.02574551619724796, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.08407451594209384, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0003408604104721697, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003302758124886078, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0004082947614913109, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0003900814144007332, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0008885972590291645, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.001600567051138504, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.02914736440442135, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.10886110205710096, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0014395078587609823, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0018541275479658627, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.00161154941989999, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0014316287260210964, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.001604375366193183, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012111116264047841, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.003414953472618125, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.0072777446993639566, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0017674558967651216, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0015435430555089224, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.001301917384133206, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0023860550104992987, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0020968650113219853, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.005014793960475959, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.07291481113459417, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.25550565938306424, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002469892426635257, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.003025848551024848, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.003408076074724284, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.00252071649938057, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.001791900266648449, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0035927911273484995, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.011232595051916308, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.049263881360062343, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0023888497628354595, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0018724314591152752, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0017100852340429726, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0018030198774933932, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0020543037185234, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0038201472096797235, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.030838645936966173, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.11868806093050013, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0012829678923958034, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0014000555611951633, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0016415336671509891, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.001966037891843359, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0016005151179836242, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0016027586443252777, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.008946362464887177, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.022035009394425018, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.017283821848690706, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.010425942901566006, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.01764333732969965, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.012716498501447487, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.00974321969331273, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.017722529764353824, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.04284322003978558, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.10981475010182834, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003676324885443461, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.004157677309291545, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0025442471015501926, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0030765843845119976, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.003457845507064659, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.005837160988173102, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.020437841842614473, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.06554720025454089, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0003847421942150575, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0005764360268490593, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0005668252038303041, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0006990183851939202, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0007614451946360005, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012000462303937331, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.02055113261898749, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.08116081013677943, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0031139410451243507, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0037238056660785293, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.003259983638346402, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.003675007356244755, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.00364602930575501, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.003585601990505893, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.005923397628033604, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.008807666876199528, 'shap_norm_sq': 234.91135371423638}
