{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.007875085995026156, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0362469942461587, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.004298538284194558, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0197250763188614, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0076522775347352134, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0349787048403523, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0015843380702570233, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0035591218092437, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0026457232879305557, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0059434914573038, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.001422144612746641, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.00319476253381, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009774868796978565, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0021958365582537, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0012861993517691013, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0028891338297465, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.002304725942550868, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0051762532837158, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005612893235462803, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0125807734455676, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0019004013772202168, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0041563533360158, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0036073651833949004, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0160236112703496, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.006175723130529113, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.027431961972319, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.006045910500498311, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0268552166099552, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.010696215717720529, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0475115508473498, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.006125933490944659, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0272105729443444, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006171430547248679, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.027411946315831, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.006663711288535848, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0295773877170553, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.006675607352551714, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0295637923057004, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0017458011284788866, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0123556569231698, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0016672792401979878, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0117998495322928, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009434214201482904, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.006676992832806, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0012584394366316118, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0089064760585298, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0023802982266584428, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.016845837420124, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0013775384375145326, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0097484408881232, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.002494114979756726, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0176259493258504, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.003967074189225581, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.027973269767288, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 9.067097178914061e-11, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000000024939306, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 1.4577734112603368e-10, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000000040477046, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 7.614372155061593e-09, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000002096694527, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 3.42253916007864e-08, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000009431063088, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 1.2109008122099434e-06, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000333931888565, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 1.6566565429143063e-06, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0000454709863833, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 4.1305894490426416e-05, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.001133920596998, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0014592401708113324, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0403043789510644, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00023158356227895982, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.002310367614844, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00023186842274060016, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0023131487427612, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.00015945599773629533, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0015907253315783, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00019069019289942954, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0019021877075498, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00037299795369083656, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0037158435604276, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002645909569264812, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0026181592362617, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0003151857952567793, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0026064171820905, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005389327940689956, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0032248588422448, 'gamma': 0.1243607267559988, 'normalized_gamma': 8.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0066028493384252505, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0193702301250471, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0027168939103148155, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0079703577877477, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0035881634021970765, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0105261897995246, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.013361543172448585, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0391972470574813, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005118714202522678, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.015016098435294, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.005042531592477974, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0147923445622251, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005037788940471633, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0147660125529703, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.010102912684920983, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0295859594846821, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001294729944899381, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.009963316643658, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008858145320024748, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0068163559828933, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002666888855953274, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0205220362925673, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010053455347576897, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0077361763578658, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0009245691097765467, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0071103820746268, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0014197681760765117, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0109077060060259, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0007551200273185016, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.005366495247839, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0022121887708583246, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0152461192452453, 'gamma': 0.1586754690511009, 'normalized_gamma': 9.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004920628775163983, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0096301129159775, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.005784241358387279, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.011320358280226, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002868486180953328, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0056138987258845, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.009416084867662343, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0184281782851368, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.00834560939194474, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0163331415420107, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0015315198297142277, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.002997101366094, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.008223568901243015, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.016087541965986, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.00428852045759027, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0083658869585934, 'gamma': 0.6959867055400754, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002507902476275253, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0140632157882523, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00526355198926016, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0295160718320768, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.004160126765794316, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0233283741164563, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.006032605887079691, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0338282066075626, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0020174100212788674, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0113070057222286, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006956529860185484, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0389867298567281, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0033445518915503477, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0181961592108453, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0038280324871698573, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.019232432036003, 'gamma': 0.24805409254423508, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0009198369325084876, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.010243536100011, 'gamma': 0.09945172379026267, 'normalized_gamma': 2.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00053682780960875, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0059780752378396, 'gamma': 0.09945172379026267, 'normalized_gamma': 2.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.002163030755771602, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0240880472795, 'gamma': 0.09945172379026267, 'normalized_gamma': 2.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.001462723915175379, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0162892983577574, 'gamma': 0.09945172379026267, 'normalized_gamma': 2.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008797957982883168, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.009796694014952, 'gamma': 0.09945172379026267, 'normalized_gamma': 2.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0024060061713947153, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0267909188512292, 'gamma': 0.09945172379026267, 'normalized_gamma': 2.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0004643473267814626, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0051009763632697, 'gamma': 0.09945172379026267, 'normalized_gamma': 2.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0013700473446853888, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.014977133744564, 'gamma': 0.09945172379026267, 'normalized_gamma': 2.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.016935670213351836, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.03684244718858, 'gamma': 0.6025166245079101, 'normalized_gamma': 0.00012}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009981532704616682, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0217142409446867, 'gamma': 0.6025166245079101, 'normalized_gamma': 0.00012}
