{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004984405376928983, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0007977593675161, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008908238874112651, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.001417570894002, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011505102841308584, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0018069801910297, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.034045659201909724, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0536333806160467, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.050557836058897195, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0774306435125671, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 8.577428765427675e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.00085910125028, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 3.187926215915358e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0003189261979222, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.6839125566686944e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001585343499428, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 2.363482310080958e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001962286128345, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005025652539691654, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0040210175972253, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011913816464662415, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0078815824237175, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.025319168773538448, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.1523098837520527, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.14687016919070345, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 2.0659477990080344, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005526927265108725, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0026147367166012, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003060601136093345, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0014475611563747, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00018702457686948864, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.000873939371911, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0010001778690580773, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0046883729047817, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009899250789229541, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0035944398630867, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002452619430856398, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.007247613751778, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05120093518468514, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.13333671517118, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.19052479651328855, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.4657924370539654, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0005709033801552494, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0018544648698546, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006797368543213582, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0022079901885532, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001756682165271413, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0005706080572365, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0009497983063636605, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0030851387591506, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0013465995842995165, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0043725604532523, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007695190554002556, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0024932659140162, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.013759318759044539, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0445358147450765, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.045135922618428845, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1459806098314242, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00015777550709282688, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0008484627907974, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00024265413818639448, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0013048678288927, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 5.2389353303089505e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.000280280873314, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00026085064110411367, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0013969564287186, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004749442707055851, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0024082983113927, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010518496665745047, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0050734372283587, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.026173156694171532, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.126172764076303, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.03510035227403409, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1304475719546143, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0021955007568334605, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0098318153933017, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0007422086626010621, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0033236128687182, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008082540209168293, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0036151872055068, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.000910507054952819, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0040600535089779, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0029614050465437743, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.012828676971709, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.006704697807887586, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0282929196647936, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.218976140584068, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.9373222456632704, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 1.1800326928290503, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 6.111213627408772, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0010614882526590798, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0036447885960196, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006116301087206409, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0021000036411147, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0020018192826068274, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0068698477130575, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0008087333168438252, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0027618161226726, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016961969234322838, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0054459640910927, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0025462959777483502, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0072301761834876, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.051634797088759364, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.1394722268449597, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1553273456739351, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.3820428707031063, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011871487328075096, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0003494999702924, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 8.337281940027978e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0002454247874, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00011163671566728425, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0003279345088005, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 2.4490103029644516e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000691815442255, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001514005510899916, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0003727029763385, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00035728960891248017, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000759789211104, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02630805620588879, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0701501532680489, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.042579321903030695, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.096145824031676, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0007024496220293269, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.002538549799582, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004899941715409861, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0017707009159347, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0009386521431148229, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0033903898646799, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003165443010189632, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0011366871172085, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005808924522616319, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0019179418855373, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014997150293166877, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0046943937159527, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0402854412487697, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.1274516797284562, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11306628699966405, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.3360671891843923, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 6.722272093705386e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.001501839206108, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.8186551099597356e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0010759874582114, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00017345131505534724, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0038573086416298, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001302688204244788, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0028373862042663, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0015764348830191346, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.03338746620683, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005554184201746412, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.1167577718036616, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09194770449585488, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 2.8708182031077865, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.47124845788508074, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 10.795030505978598, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 2.44043296616288e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000561033399629, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.775453419742776e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0001082276550617, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 9.39230027933362e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0001424705595465, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00026116492116086453, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000303015419102, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006141185013083397, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0066711451920591, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.027126016757880782, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0326532769794339, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 1.0885591904743184, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 2.7727116884741316, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 2.4331414491246552, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 3.614101141060086, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00111889801727112, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0033629110981355, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005449957043274925, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0016380098104058, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
