{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.04681348768435296, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007940342562864347, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.007942193783140967, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007957355283816872, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007977186505820199, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00817101012818519, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00850122427198655, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.014660322056206727, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.03115265587100388, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0032002056045069807, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.003206047871830714, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0032555515931109633, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0033243452014376108, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0041512523371024365, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005876281929313372, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04733234557219722, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.16829199238879222, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 8.06531042410132e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 8.070584529266737e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 8.12741550641999e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 8.235049567447923e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001055993563913798, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0001712557718742399, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.002160320679204682, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.008306185772037004, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008567550627601622, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008562692047678865, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0085256832742687, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008484071972438669, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008337168155106616, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.008618504876711295, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.029467858380340203, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10202619958685404, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0033882764466888226, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0033905573187993066, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0034090817743865445, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003432931040629657, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0036514730409391355, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003994020217236416, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.009509184664031538, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.023340107813569606, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.018899217382740252, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.018894175694001588, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.018854601675569453, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.018807032881221496, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.01850243167413058, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.018311553034497514, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02437943868665513, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05095158267490887, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008503918314888585, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008506526801713531, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008529886140385357, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008565313923907185, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009097880599369163, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.010386449961910937, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.045609445590825214, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.15192429194841836, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00868459336107919, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008684852486956243, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008687766856599949, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008693513225223928, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008823620436979724, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009196595108585129, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.020594018757857165, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05587486401051937, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.008950425323487943, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008948214655743218, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00893217131285701, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.008916222131926083, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.008952828591551389, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.009409086433766532, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02947913987884174, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09561668345356572, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0009285576505087055, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009255473984296228, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0009034455495750159, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0008807686579518226, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0008973703027701173, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0014131643033026596, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.025341194087946755, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.10475542576971214, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0022485105206597263, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0022477521596873965, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0022417634970829416, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002234473231762463, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0021839736266004426, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002140405413652908, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0025741114502721646, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.0050718733465449925, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003192839821546113, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0031939505736341494, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0032052175356211484, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0032252536013123593, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0036236366551401274, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004716851793169414, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.037272025727194034, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13748962521920127, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005799766058012848, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005801639727845594, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0058175069215075995, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005839535501084166, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006103547637656262, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006653021558271454, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01982716291919314, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.05824071461034684, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00466983487056345, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0046700051574908395, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004672376211940222, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0046778619275832664, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004822623555991589, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005255765349655368, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01880849002511381, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06096837168480638, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002594577374518833, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0025935274652510647, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0025854996529893173, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0025763935423636294, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0025406908454161693, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0025889279443774447, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006689443541894161, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.021101635053355276, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.023762204282134228, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.023764636105030375, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.023785924751433138, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.02381712071752055, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0242500947695823, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.025249828143064878, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0515883274671302, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13036303246272596, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00820029734464899, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.008206171332312905, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.008255523130975663, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00832311262268349, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.009099818291521816, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.01066067471550831, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04674649962494392, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.15085121455559722, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0009753020604314815, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009737749181264274, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.000962868720646325, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0009525133261968747, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0010007642666301953, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.001388813182243618, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.017602614110022306, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07064338927692436, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003937157611450526, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.003936156622210696, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003928278174561711, 'shap_norm_sq': 234.91135371423638}
