{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9591126481589426, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005010914985925705, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004809893742474413, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0065685081302498055, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00642326053183571, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04126116429138943, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3074140240331049, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014196079128288854, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.001116630242798012, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016388514562654026, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.001100931785611428, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.001826647787047625, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006466943174297238, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.060008004901343254, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2215522406837539, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004160435054867965, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038333591814439325, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006791614379284329, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006552034493643341, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006416663980715834, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007272239816260467, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0791041385623874, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.17330139669856484, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000278283740030082, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00041558362017923834, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00041322644602391115, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009507400851604311, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007071999114029373, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.021193135415832027, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.48851451237918375, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.6123895185765533, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004371740042876054, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004774843089186485, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006202622737074782, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007199024041555053, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004687096113308259, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00964957078471018, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09264615678496341, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3022585694557396, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013902068303283854, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006892584354466672, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00033628515776469543, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007651084141894205, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.001507478383875385, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.002055485041227672, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.03272134928180435, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.10731352254945291, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006320368736438994, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007507472423065042, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007957461362702763, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006016876756389117, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004675301728380301, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011505104560128085, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04873855525014267, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.21459439612766004, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005107489343282692, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0036458928871514746, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0026568924532987294, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003487247239013135, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003357230030359019, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.003204942888308468, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.031594183403171106, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.144013517936284, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.011938549093933229, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009851044802962235, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006663022423620342, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.012255254133606088, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014373624667039007, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009566550818540865, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04499253282928851, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.16992433363221668, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002394657011799756, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.001040977669311388, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002344203191415666, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015064224778204647, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0026044645295325354, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007263518161915079, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09618585306876974, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5192293564569438, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009513740766040366, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009597323594399758, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010981797814901424, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.012886505931761449, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01176889944006246, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011728605481138712, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04854113597048946, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2839125745233854, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0021361644925692556, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00271057065098099, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0042323558901011665, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004096924624836781, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0031048546895487018, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.003387519457865778, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.049463075895717974, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.12604405569038438, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016396946924405868, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00134080690073423, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0036301713527137776, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0016917193921532291, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0026761467496437727, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0047958521998126506, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05783571190609377, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.26499705467333856, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007139732969464567, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0057636390125392145, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00549108667515242, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007486970336649638, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008664192586036547, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00790407928142402, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05317299341455456, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.14838186645433515, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005272228191590536, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005008445905759284, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004862529280717873, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006172696750865073, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0057212709790714035, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005592827333491775, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04292781829505309, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.13382582722601905, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000396660038724133, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00030843461937987525, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00047306807228990794, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.001111832528172427, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016131481030921813, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00870331655115538, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.25398396311198357, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7894470445903059, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006950808998195249, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.013427287225336211, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011068291340912187, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010482313896346789, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00803577234412929, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0077543553689655015, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10638876721095876, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4062095919860716, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003178465806280208, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0032413358703998825, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00269881635062747, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0022902910348549643, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004925516750315149, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005457651664667676, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04153176668755745, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.17515287186222148, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008364899553486219, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0053700687693779775, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00499003596180569, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005226332869936696, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008775526383612578, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.020642428845074983, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19102967155299688, 'shap_norm_sq': 1.8077071206507642}
