{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.003924662878970237, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.044122176101672, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03466204836116235, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.3888705350864026, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2659823783183866, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 3.988628790112428, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.002589153973600696, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.071109352507895, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0023807409718824973, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.06538508168078, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.002938907354820722, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0807096820927764, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.008404307172342683, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.2307951310757541, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0020349956403114436, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0553640805651348, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002037422519308925, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0538565251346583, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.014228386918411213, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.338276715668081, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.02139606370641213, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.3776550021382707, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.033459623529182775, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0940679618488585, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02049194616276055, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0576110035061765, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04026098463307111, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1131891284272055, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03924091446549469, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1103201335345874, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.03561452091233039, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1000861962184325, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.04588557025394284, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.128841887506782, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09495670864374786, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.2629463023381795, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.36517229960583597, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 2.01058560938638, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003387618785351878, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.1626951865139523, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0010345596482111365, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0496863891704777, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.000397917746453168, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0191107166909537, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0013491942530710732, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0647958534005253, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004109710875324028, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0197017370634123, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010961906219439043, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0525042054290854, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02046399347780317, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.9792597301332149, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.0582926132074761, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 3.785370409066205, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.07069355062299776, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.178989645784886, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05918009810088816, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.1498384382422677, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.017465498685507615, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0442134865445993, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.027306446418418187, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0691071024416554, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.051535833776494594, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.129728443146446, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0655354855332041, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.162907997751294, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.09494311159960353, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.1648419013110116, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4488032913413208, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.8341478795432138, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.05536141607039945, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.1125725374894275, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.05129332834222777, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.1043004224426984, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.11125145687839037, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.2262186099770098, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.015649096279861496, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0318151860613536, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.053797229238546886, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.1092454227975133, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.02884856129671204, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0580751548722256, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.15146097850795062, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.2933365749713523, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.16667499658794419, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.2803349944606532, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008683282588738447, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0451604566813402, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0038031342421198005, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0197795358691082, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.04586817154131785, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.2385535860547199, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.04095607659781726, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.213006824751086, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.011773335474783972, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0612298292087894, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.025854225249848532, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.1344573178152717, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0993071767263799, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.5163112369851972, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4916687256108767, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 3.5564149357038963, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004428320832588216, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.105869707991836, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0049716691374192224, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.1188587557676697, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.004165479861139958, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0995697623421337, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.007246267583804791, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.1731736613628096, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00473061473708688, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.1114485114109853, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.004014542212893634, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.089382403914041, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02247613214032824, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.3724729732227192, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.11642804360509668, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 3.12400086062993, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.005894169023718003, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.1443432175410524, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0033973297787392386, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.083196954848836, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.003925486630486473, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0961167189537202, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.005250493517058044, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.1285193112878353, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.004395380437781765, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.1061172352833093, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.007628543291169753, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.180728876805206, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11860939625537219, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 3.752451348377393, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.0935532183661067, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 2.682263327038587, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01244650130200343, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0404004621612313, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.02558746235086149, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0830549603832749, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.038690300119055214, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.1255854611922085, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.01487832535431092, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0482923555135135, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.01712518645602066, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0555497293047094, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.03836017956092708, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.124364673340017, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.03289321398167151, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.103033354237143, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.08425411734998062, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.258540644382314, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.008237895263329725, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.1347285661244297, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.012416199712250765, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.203063697942586, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.002491788820897734, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0407467100584988, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.004851603219183462, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0793223417338214, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.007241598690487629, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.1178243163898642, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.020402670172294662, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.3312383465240796, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06484134478292862, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.999412868278631, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10912876905063391, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 2.5405651274338927, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.02937384590908453, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0487973241471853, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.1250735125149183, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.2077787760081589, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.020107934829073963, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0334043394568513, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.03005186289694409, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.04992368479098, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
