{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008332338195744587, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.002109577861899, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.001768458958189498, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0044772334441823, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0026689282847343326, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.006749989127425, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007045770751747414, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0017537356650497, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.004915979367340724, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0116913125095615, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0027617886789370635, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0039707306689445, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.050963531380622866, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0534897190366266, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1969280683130614, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.1964231061764916, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004975090382065254, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0010116287713753, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00012187096759870993, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0002477563914782, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0005869156689375853, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.001191982969128, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00015763285500087544, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.000314675482463, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0014996292534231756, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0029028999851242, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.001140985438007702, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0017342478842306, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.033932536880185465, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.054352822359977, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.16305670924671264, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.2729774175450765, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0012303461415051002, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0063988447122931, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003181692580518141, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0016547048187034, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0011888978108785385, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.006183201708371, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.003771871523293441, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.019616906183794, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0014894348199823097, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.007744616870526, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.00991992630465761, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0515852705909787, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.13111187836732593, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.6817230714781577, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.3250433269344328, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 2.6898188233851608, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00011951843359143765, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0028572680254502, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00027751724431331775, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0066341317979226, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002444648731271865, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0058280808307403, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0002685036796207692, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0063532662947343, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00047652428124952197, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.00974382079187, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0034682789192965776, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0763232531515674, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.018411358890861054, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.2752952039573577, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.05227652456510136, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.5903004195736332, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 5.950231211959138e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.001456992139122, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 5.4655500445704595e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0013378463621678, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 5.372655703476586e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0013004971368094, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 3.9901573735577266e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0009162690476778, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005117242739923968, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0110097673581633, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008368720944989064, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0144065185727824, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02566357467242428, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.4762859344667671, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.0839285247029061, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 2.4465641660299013, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00023931524932713628, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0007767952700677, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.000382796174149278, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0012425075289584, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001119275259176865, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0036327118352768, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.000241880229048986, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0007836322352428, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00047712632006953037, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.001511359893395, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014269535929119976, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0044823736457436, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.061495625149550634, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.195874645439671, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.047306130936215836, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.1386100429149602, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 7.207709909300677e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0011787244004204, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 9.416098478361753e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0015397987014116, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.8765504443583958e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0003008056321878, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 7.74103600354757e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0012415862820732, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00023315684574177147, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0032026795295954, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005455166714850774, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0064796829213258, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0223870741820972, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.3050829861671724, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1326697949394414, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 2.9255740222742266, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00039539405936585823, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0006568523252568, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0009868194563144958, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0016393640659675, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.001983224174278364, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0032946297157326, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0023464508130151243, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0038979944518382, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0015123577412310377, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0025106702208935, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0026438318922551995, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0043850551818883, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0260691610102874, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0431323112176734, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15126293494890458, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.2505854696809566, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0012258678427946306, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0127250103513958, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00023891398408345857, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0024792271365528, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0004923352898967624, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.005091065172601, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0010473857033566284, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.010793815873346, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004268901521256647, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.002461334405405, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0028842742022007596, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0220603769048495, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.05576445625835882, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.3818659742630781, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.21523412593725078, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 2.4462484403477025, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006597457166835202, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0044974526259656, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0006254367663386199, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0042634872555343, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0015467474502091063, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0105419595950618, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00043441699646525506, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0029528821662987, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0018511451922155033, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0124050704877199, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002316025681349697, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0149325443986916, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.104288537959771, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.6895384813668886, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.10491560007645397, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.629642676848018, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0015579187317198283, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0023253922142767, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.002661729881892152, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0039727870690605, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.009465850592924964, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0141203627775972, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0037112260304472526, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0055026678031045, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.006438497284520726, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0086836726924258, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008182896356455657, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0085066165480197, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.1322523485855917, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.1047138553663218, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
