{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 528.6705617700931, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1224.207884018955, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.016347055731164045, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0084919903553664, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.023177041534601574, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0118926254308929, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.10419819589390862, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.048783626163303, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.43787089135375823, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.2061579573528591, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.759203519959318, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 3.440981518925543, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 22.748868784621326, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 10.613336113411576, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 675.844117991344, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 297.3557185690605, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4085.5264865713916, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1909.2523212656608, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002944878982779572, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.001987373101644, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0008507298533704164, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.005738307759913, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0012575786578625085, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0082408092216741, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0009261135759448448, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.005229863016134, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.017832779575581152, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0947971847541753, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.14862002009985498, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.9014506118992602, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.2186782478375164, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 13.421846891561765, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 10.94660975518537, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 64.68775419153819, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011457220342877253, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0021661440825582, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0025160783042682284, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0047539582774876, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00465895052948976, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0086464538231183, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.018146419163003455, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0336598743449543, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.20454894982804847, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.3701480155017165, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.061655438192549, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 2.941246565215266, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 34.29253137168851, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 64.19725955507283, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 148.7925447674284, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 275.78004045527763, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005961370960166618, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0120520028727298, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00902077737591638, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0182342505590225, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.003990484511515257, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0079524080944688, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.013855865845077586, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0275514281294291, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.09851818103221456, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.1876057483537845, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.24507779928339138, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.4491737818850878, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.2593793845277546, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 8.453360209537157, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 72.94685543051753, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 143.85518220309638, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002630817083768426, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.002147775783373, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001629181537915227, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.00132988657159, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.000639128178194605, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0052130783772673, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.001369277112915551, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0111596051040315, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03602561032312544, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.2936339082983555, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.13281466360173735, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 2.082379898445483, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.3237541732821836, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 11.759033179846355, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.624155918684545, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 54.8873140848055, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000695442524772781, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0005940608251114, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007071375109338346, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0005782708738995, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.003844182672963439, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0024670558386182, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.014907589948056993, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0094616562518774, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.0395229059538262, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.814462362546139, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.049103154212245, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 2.430065392191134, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 77.78114377248127, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 59.7646407388649, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 150.267523226799, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 96.64964421094945, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007415072160191693, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.002245763107903, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0019167300530550297, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0058045456114504, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0018410222582285751, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0055326017715387, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0013189582122052847, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0038180369337306, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.010932160075308499, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0286806498183543, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.03442105824203175, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0865273896250227, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.7859129556590969, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 2.9371611162971014, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.001767743089447, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 17.406666765403642, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.01375132978515949, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0073825802378995, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00963247098551888, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.00484048139503, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.12557946560447136, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0583076713737611, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.43643047068242197, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.1973778657093144, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.070402988115683, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 4.388854808310289, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 43.27497437147623, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 20.537505032605377, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 855.0202647664465, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 365.99400839681795, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2677.688767000067, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1057.0000560341628, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007831000752458865, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.002874874592025, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011341029222442093, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.004162567777494, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0015562612068451126, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0056794930264799, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0010061315124985362, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0035561355608, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.02032338540703888, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.071170202304746, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.04832892947198073, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.1636480926700064, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.5274519404758774, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 2.591694224256708, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.00899098316356, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 29.026144964524995, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0006678811966304176, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0102234690523144, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005954276197346686, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0090516639346543, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0020620640048803636, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0296079143658985, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.004322759693098042, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0582239182277233, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0709990810811528, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.8870391652815282, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.2776611042982723, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 4.450991826956612, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.446719454865726, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 64.3480763453775, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 14.255681611953626, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 138.88200120261737, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.005214568149862871, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0070333499123663, 'gamma': 0.7426967390194229, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00672697149335658, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0090695325525503, 'gamma': 0.7426967390194229, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.008673847143924931, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0115645797425858, 'gamma': 0.7426967390194229, 'normalized_gamma': 32.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.005416694556164109, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.006759958714318, 'gamma': 0.7426967390194229, 'normalized_gamma': 32.0}
