{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264249023118751e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378422503311662, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.3304057904172155, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 23.02532135982695, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 70.73650073754341, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 408.4435878245161, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 586.9461234307685, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 5107.2940269818755, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 6449.374745400855, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 33605.355487777415, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 96308.38815514983, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 940773.8698192871, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.538327250134324e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 10.766955774728759, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.9854117808086217e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 12.654217645059182, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.928518653718174e-06, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 553.82088316814, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.9009461115396934e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 3748.1177830264505, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013604118640060245, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 86100.08765605927, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005069248939498295, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 319849.5552959564, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.032403322699390134, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1775977.3599954175, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4364392306601098, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 27336582.429415535, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0019786926959553075, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0039131686693685, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0083066379053462, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0177547981857227, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.17948052633691397, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.293782451099305, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.5816636378027824, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.4479053804652928, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 22.799890589468905, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 56.260308983485096, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 59.41611895465833, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 52.45908701564448, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 3572.6734628100517, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 12423.925628216752, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 8099.700197740211, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 16661.239924721503, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.220311917202765e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0003238619898844, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.24584452576335e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.00334871831038, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5113673964144366e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.049227981141833, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.114231478980752e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1435851176687069, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005150814872393308, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 21.05401498439051, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.007859062415906537, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 8.166406425069486, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.3439577358499992, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1025.5355145658875, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.2873760030035308, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 3592.1218232437113, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4188920674175082e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0001092221587276, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.812167268937812e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0001373962115292, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.114143678612122e-07, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0001694951873017, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.011584324589779e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.023043683201956, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005420904959444278, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.4127730959364453, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004654911689804191, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 4.577515837352206, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.034004384500871544, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 26.623702329688307, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.27095739627445464, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 208.0371894799746, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.003067587083772042, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.003372275678205, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0007778857752388531, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0008547004124555, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0026049599210140944, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.002851541116278, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.002435290434842588, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0026283846449322, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.014875941024705786, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.015131581695963, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.013645243221592199, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.010110938761286, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.20011778750918727, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0977503055091598, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.6845536916373582, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 2.362926538110483, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.755445668341394e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0019653634416834, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.125162087272454e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0050651607491472, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0767409052651394e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0065534903429847, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.6840467011159134e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0217490474121755, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00039457149646439127, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1660598229719394, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003366493528054321, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 2.947024455014011, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.18397019875707635, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 121.27330777772018, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5973165052058009, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 382.69378910395204, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1157884512216648e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0001082678880595, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.350005019248946e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0033334707849841, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0752574810583136e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.00848393002749, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.050243266241942e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.019053990347777, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009901962425496792, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.3439494527972609, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004044952286598046, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 2.875649860762881, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09683821458001012, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 22.458617818306795, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5258329053077185, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 908.7109389507216, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.841366719462002e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0008010932756612, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.140425719233129e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0019285331156431, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.656717004391218e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0693909671311008, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.017345666520662e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0711527885243328, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.002069338430038744, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 4.57941063871145, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.019609016174599387, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 80.11367373371007, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.3737846636366802, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1313.01474450805, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6910796813799839, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 651.3093850449765, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0192214108660814e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000385285989182, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6287924941662516e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0001372588587047, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2145325967700523e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.049728635051868, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.5937954721215223e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1264210336705955, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013998780632376547, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 7.035212889099314, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030258099870428628, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 10.388581794901905, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04065718798885775, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 35.16196993776675, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.533734113711228, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2264.839803080903, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.675902607271798e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0004677470014605, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.598065997996311e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0003188363689004, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00010563330658538534, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0979634337600968, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0004744032124895517, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.689217768065688, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.012743459823468193, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 23.295646371244604, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.05278760882121602, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 100.57847565295232, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.9939895782508961, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 623.5493417861613, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.6472762007271076, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 607.1855688434789, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00022697239629817465, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0000761903814568, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
