{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.1277013000534609, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.18210726111016, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.5278794292599087, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.7558019845777333, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 13.653200856566174, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 20.62644221365012, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 54.86959362483571, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 79.9174486033201, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.009615684889779269, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0251340778318283, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.010174908972222342, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0264774929828502, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.018440395893609622, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0442559057887482, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.03825149019994992, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0840566507904243, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.5759096708349247, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 2.105571770576001, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 2.195905962089273, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 5.140238569738383, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 53.07281891054921, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 99.72848894025375, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 211.46131664218723, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 393.7410918464395, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.04231183093716956, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0220708822150923, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.04519711946307954, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0234085322875262, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.08715381375082143, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0398698169380063, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.18678564681165732, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0748466329286341, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 2.871278919344659, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.9306695679547448, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 10.945492030126713, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 4.440469254490107, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 264.2830577210148, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 82.11970745688183, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 1052.8146668462039, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 323.2208569851434, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000754208769052389, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.005093827669678, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0007464126087143544, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0050334357832134, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.0009185952829180282, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0059501655113612, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0017202035179427102, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0105957397212046, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.03158826508894128, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.1877468153862687, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.1275613312796926, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.7591518649333986, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 3.240865429885833, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 20.329040459942444, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 12.99629447584382, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 78.5380217002837, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.014083834883014231, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0266466172827988, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.01379395332656066, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0260930632424943, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.01569179873455601, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0295219473093777, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.02860635014360974, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0534513433662887, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.5536125473784205, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 2.0306181507538072, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 2.2640947588278855, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 5.216405757318789, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 58.11693104666164, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 109.27587050306195, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 233.35542289704898, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 435.7831111682992, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00972843202381181, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0196685332071627, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.009857740192145525, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0199265011672096, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.012332363188857071, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0248186473547136, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.019026036059851422, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0380048363569145, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.21659118403200606, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.4263345990873704, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.8235870315076974, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 2.6188474292825563, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 20.08113031173316, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 40.442975142128724, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 80.1570006630648, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 158.43319746139815, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0037198592577054553, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0303691084311501, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0036708028205158015, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.029968464503643, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.003344439413979207, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.027299391545195, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.0031017053832601265, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0253032465011602, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0077686422355727385, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.062941932309898, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.03012433604612624, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.244009904973356, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.8698507963370633, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 8.053338302382434, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 3.571711146217007, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 29.966960339397314, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0034400474014483146, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.00297270512605, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.0035479164829749204, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0030402546569066, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.00795234011915913, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0060274432786103, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.022311547124317925, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.015878409992867, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.49133230156273, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.339365381192025, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 1.9629759906036, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 2.3554221889037263, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 49.15083534264472, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 34.951800399107505, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 196.6724341319815, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 136.8670825331376, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.013192037351559781, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0399618939523838, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.013134825335726788, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.039787251634747, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.012706848641037393, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0384482032617153, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.012246176352611115, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.036919618215571, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.011532741242612669, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0304999546522156, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.018070805348644983, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0369979172125199, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.3675696379381245, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.6698832982749212, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 1.5474289780280233, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 3.913244226052832, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.03316690651120761, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0179476623418984, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.03849465401796844, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0205459741536171, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.12027079356282827, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0554190082871207, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.3203763667208313, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.1342266500533806, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.836636901062049, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 3.1733417481587036, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 22.520502441681515, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 9.243870530728447, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 547.5330216743553, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 198.67349718881027, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 2182.652657984494, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 787.6240215052227, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.007219711902925314, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0265074360096933, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 0.007157464875739294, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0262778569603201, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 0.006803140885998807, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0249438240617779, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.006719366468189748, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0245327816797052, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.020414393900384922, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0715043922673364, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.07344623512729749, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.2558687796124042, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 1.934223242409354, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 7.756778842794162, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 7.851500195178804, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 28.447903832824352, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008587169929063192, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0131504214138682, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
