{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0004043597085795076, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000930388336453, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.005600265662901362, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.012324981026238, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.017861217611641365, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0413619463227815, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.24936997620176535, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.5356913885387118, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 1.8718594160023485, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 5.3254301171572855, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0032050342152697545, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0096330046126483, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0013420311596593825, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.004033552457289, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.001075504992062127, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.003230960925437, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00038905299776636305, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0011678208109427, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0016062667351077473, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0047591339273143, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.001448055276410594, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0043371437700235, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.07877037833388496, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.2329220745038116, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.14797292326415204, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.423199369769571, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002635365933248869, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0148084030985998, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0010074403582381536, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.056609402062934, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0014380188512460935, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0808075752062005, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001068198538219791, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0059960527949396, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003169158983536845, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0154599815134806, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0025184589648481175, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.1415235354382849, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.0571907248689345, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 3.9715962073548927, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.3519309445392584, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 20.651174619690543, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00024149531665428454, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.00271797750284, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 3.386371970773343e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0003802096199994, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00018164564136423353, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0020437417569668, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00027017965273810684, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0030404130752133, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.003870420031335217, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0434872160442126, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.012691102966188677, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.139886751815853, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.3824151201113645, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 5.224771403311481, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.7345941975023128, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 8.998230964099687, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00014374330215597282, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0039475554928325, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003291857953930473, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0090408738043721, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008066197133343389, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0221528288044741, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014997715121963908, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.004118471009115, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0010565401568844693, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0289273561121863, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0038158701696228026, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.1016061887106245, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.0383584905075016, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 2.0484096607512345, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.07056836514153764, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 2.848949563419195, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0006343266985708859, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.001783317775747, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0003811602019703847, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0010715593664188, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0010003868978890474, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.002812512613737, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.004254390698891786, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0119606603831375, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006261584204182292, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0015175505000402, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0021619906674410967, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0055491771510228, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.18989228926482235, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.5326792101260047, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.42342636137964057, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 2.1063768880276177, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 6.564100625416317e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.003152481347483, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 4.671931628866952e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0022436598682576, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 1.9586663193991435e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0009394997489651, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 5.503763477448947e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0026253164551941, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.0004732132660154212, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0214361085322883, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.004435058364165623, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.21290479875006, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.01390509557927375, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.6056854685884467, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.19011059033791933, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 8.570523581736287, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0018560803603062577, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.004699462445501, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.002823031826043647, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0071476257910954, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0015381202157134955, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0038936565542627, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.004550565710783152, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.011520973928392, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.004591461378083357, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0116178827424651, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0045891546540761, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0104974528401822, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.0363716834934227, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.08357138805783, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.5972407421073244, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 2.437176911000808, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 3.769113570295286e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0000766405140462, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0037215691792913327, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0075674646780057, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 9.860466728327649e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0002003522651282, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.00021565464752065596, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0004385138446288, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.001145693585853324, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0022106985699462, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0029252084541699745, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.005906426639109, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.05201439529146921, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0875324065747456, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.36559048217827744, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.7421008774664253, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0008026325320841583, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0041742028689742, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0075816767871256675, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0394312921222146, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00033263081083081313, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.001729546389574, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 0.003141330517467606, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.016335662349211, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.00828723572139896, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0429741163515227, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.0189863818065248, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0974789892163657, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.4116756429040628, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 3.1390538420485057, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.6576332511700957, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 4.398096046245439, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0014498331017780914, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0346619360850862, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.0004599771195951058, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0109970330822362, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0007936453170897192, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0189654931710368, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 9.972245546514755e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.002379927837746, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -12, 'noise': 0.05, 'n': 8, 'shap_error': 0.001896620525424154, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.044707400420138, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.003481936019403499, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0824430679436323, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -12, 'noise': 0.5, 'n': 8, 'shap_error': 0.045856906280275576, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 2.0917360088420143, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.22859083158480908, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 6.199565830124604, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
