{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.018723355387665036, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.078750401179207, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.028265900915861387, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.1188836339224049, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.02220008692274813, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0932590004347236, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0167071055465751, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0698080071705693, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.07194318466731221, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.2454193739812245, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0243529554266247, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.083075300683552, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.014477868975881809, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0493884128504798, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.02932936711379986, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.1000512419227546, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.03154867239829712, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.1076220211047203, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.039863794395414306, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.1359870286989626, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.06106782842987501, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.2083188570831542, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0452359073630546, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.154307608922869, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.05403069195699337, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0961338740503859, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.030637389167421092, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0545116738640092, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.05070715914624562, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0902208471945154, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.04689579184172294, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0834395132981645, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.07849441540752829, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.1396610992101346, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.08031476706605938, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.142899569440805, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.11102263848042117, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.1975286665209852, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.04383827815850537, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0779656401113102, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.008734556973892742, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0233700948557756, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.012356224509892705, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.033060034865024, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.04457098730648158, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.1192536357930205, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.03093926085403894, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0827805895692855, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.051718114801768314, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.1383762050459676, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.11807142031739999, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.315910338284426, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.04810854290463677, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.1287138124342295, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.041007400183664965, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.109699135000067, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003472452941763092, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0451170168645187, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00459160921620457, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0596582715839962, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.01791843523615564, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.2328122936339256, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0032420705386906864, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0421237025844303, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0045409513077014985, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.058998292656794, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.006558080997064241, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.085200338985555, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.012147658950334839, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1576359301819583, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.005605229129089915, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0720379953828374, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.142613512853329, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.092162605334184, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.24233943141510716, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.1566098835043157, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.2767480739031948, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.178845492949734, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.16997947781795555, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.1098476344047352, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.13979546481044275, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0903412723554076, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.220730742120225, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.1426453414803524, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.459603482250591, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.2970104919061503, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.12022236790628837, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0776754489257325, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.030216414935394665, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1416298019823115, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01826092686328472, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0855921019748234, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.007675211994240741, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0359751744226409, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.018829026065269226, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0882550975456962, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.01962005469015406, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0919619218145664, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.027861955580767327, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1305925650593507, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.016336758476912797, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.076532450530394, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.02816314877189491, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.1318422281524527, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01324264038101006, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0898254727399082, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.05727321435170212, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.3884874128978548, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.03871337663664237, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.2625951527729196, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.01312271367737437, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.089011445141037, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.02104545976707828, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.1427526912285813, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.03451645536965324, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.234124762651165, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.012358010567075327, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0837753720186571, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.021007884265326102, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.1422989990916828, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.01119769524452382, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.127538571426174, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.01236324326694102, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1408137404381982, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.009866921299237266, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1123812503749981, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.007118163840961072, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0810733956884295, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.008959134732933919, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1020348342665809, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.01654497675964875, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1884132327255061, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0027810013350584085, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0309529508523025, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.014418725312251296, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1613379747425485, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.030458900078476892, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0897535749039575, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.029758155940123685, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0876887836535252, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.021064998512154466, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0620725275024325, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.012384159709844913, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.036492572790621, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.017997695818837443, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.053033351512982, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.04413266613677337, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.1300437649524309, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.024792505719063055, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0730000696708164, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.02398014946925805, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.070437415863412, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.03479416724354181, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.1860563143804057, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.016366152002904637, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0875153219549394, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.025662321703583874, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.1372250530059897, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.027052778232142336, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.144660088230779, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0136497440505894, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0729809145775229, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.027186157233070135, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.1453380285591404, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.03589558231823029, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.1910536199088606, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.023930395489815934, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.1243950218396004, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.18189954543131392, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.11382347068835, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.06339278419478353, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.039667984215266, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
