{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5572806243169875, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.802937517866619, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 10.133983947560067, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 14.9845089799293, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 55.06515173450092, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 80.23096459173625, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00012313440951764362, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0002821526976564, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00038410431455072945, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0008447299732925, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.021936489936677076, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0534087965812269, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.06897264885751289, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.1644858737265125, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.2586209474030972, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 3.892937742611753, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.380862838432603, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 16.09662667120376, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 231.12804618267342, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 565.8843735477193, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 380.4251017259861, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 836.0952021761193, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.19580341997501913, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.102343164292549, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.05092435367971194, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0264037732689193, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.11384513427661935, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0538287319219959, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.13652967726736664, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0485641100955931, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.799964575576907, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 3.985273125049695, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 19.907075797591947, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 9.127151622549384, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 318.28574706780336, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 110.3617495479811, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3610.224175363199, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1660.681257969148, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008234675270358893, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0055618181435435, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005474936646269521, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0036892716198136, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00121115380259896, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0079270357015007, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0011769957576421427, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0069250998698234, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03794470500268633, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.2306989684258591, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.07462528250638868, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.4014488089877322, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 9.43410120382983, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 62.17839018123179, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 15.904593862976991, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 98.19017979721488, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002825444621182532, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0053443787211025, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0073183438379593535, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0138404332483213, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0021539312138275624, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0039066640209677, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.01718928853006063, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0318488405884265, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5649603882776222, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 2.052089393427267, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.6546021174956264, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 2.1710531212683923, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 49.3968159193576, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 92.77637144164454, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 107.84984805017413, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 198.31156851420207, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0138848013745233, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0280721514255946, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00909711970262058, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0183886299003448, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.009054695950529566, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0181916131188011, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.006460502016057644, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0125989188160682, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.09872145428814241, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.1880168754420621, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.4537352070673229, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.8710532857172129, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.594894906239643, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 11.153606955948812, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 28.306493348422766, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 53.597911879515756, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002883991388159051, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.002354440282012, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.000231912748922066, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.001893166985669, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005600023938394743, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.004567093564687, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0012682890458592456, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0103351503766926, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.026357381517208088, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.2147016767689518, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.13133084128218847, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 2.0702660734241425, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.0992556148610113, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 18.09027759115783, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 8.937177397532844, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 73.77097051835933, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.001419094848282638, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0012212306358892, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.002213970132410111, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0018841942937398, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.005284005900150682, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0037149164793884, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.025880193837701928, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.018971223790753, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.5568985590236623, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.3961894118678344, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.5803982624852169, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 2.0238563267357628, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 34.60053937947166, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 22.341590911582877, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 328.9142078109498, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 251.47617955432224, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002894062687206321, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.008766493091329, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001534558885858782, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0046468077068895, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0013177507388168514, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0039474950590956, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.005161306532524974, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.015457561460073, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.009198709215840036, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.023429474995908, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05320535373137814, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.1434302868785586, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.4696872157461935, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 5.008502560851729, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.955736406647257, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 11.208673190311037, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.024258011650539275, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0130998272894745, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.03196470945773282, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0169926674525, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.1135502296042586, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0517619827818507, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.3338939896265737, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.1415822548172563, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.171682692960036, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 3.8998125322854063, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 34.316238409837155, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 15.662571172538872, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1711.871552951676, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 832.2533333117477, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3656.4996993468994, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1589.6242549381761, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002482980351882421, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.009116115371813, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0023046431669758874, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0084603110055734, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008715709307611377, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0031655894239058, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0017814113961213398, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0064026711810998, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01347419524962025, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0460228970920242, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.03074166076557563, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0990750815134511, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.5474038270632575, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 2.664948481644883, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 4.608672154841054, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 16.541574253824773, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0008489520963131056, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0130005988440989, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0011126551321089398, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0169847235950944, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
