{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011055925800839389, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.000271822664699261, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002981501541246718, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.00029713975783594865, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00031849717558780655, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0018895830971992005, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005287977990678135, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.13985028064246652, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.33282502607036685, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002353815647533996, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0020196106160393513, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022094044601556734, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0022746867883903996, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005288830790285321, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.012259839009326388, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.1862197491835859, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.7885561763816242, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 6.163411809411427e-08, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 3.8489892493511127e-07, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 5.403895122599715e-06, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 4.226774839776826e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.000782480290769215, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.003103406055035019, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.11277113454152192, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.3622081390103374, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016784719725761732, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002006877498973069, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002069490820227599, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002671358471207113, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003432912220250492, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011592344347601799, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.20881667287807157, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6166311829163356, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016663253181281187, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.02110049668663962, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.019345288799862824, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.014756846822453942, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.023058548635246107, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.028398423237840892, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.18403793863737353, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.2094826031137784, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005292499640752581, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006407626255255493, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006189578302109018, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006666375705708438, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001985507231038835, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006515535399632191, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.11481495035437492, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.546582406228172, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007656779379949139, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.00882225027850885, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.010830259235659001, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.009616272650631235, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.010710697351712806, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008296463591209568, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07865664448711894, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.14395720108079407, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005847595480065531, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0055369558647688395, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0041189591378970915, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004056687404354711, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004078081229406303, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.015133519970793536, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.16799441080418004, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.878221816822582, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 9.97299948214154e-08, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 5.96294664791716e-07, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 1.5112534482098873e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 4.4302755987100507e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001237838021578079, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0039794347945507035, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10242344278404676, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.4836944353726664, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002737706471704873, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.004865819715244347, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0055643841139713865, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.007500748867752139, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007199767873122051, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01122706759941066, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.1785695855411509, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5667070852511293, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00754278950856899, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0071111902656791, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.006742180067585048, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005261174317069981, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007682650379998338, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.011269835191600725, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.19827421819396035, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.5866923961153304, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004454384594147516, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.002187653386107648, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0038113511670352903, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.00589108367173242, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.00456983045665248, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00830688820048732, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10702320382879729, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.24287946473515046, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004240596385054758, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027234794550317775, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0035026310841181707, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.002764728050375536, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005398419563025712, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.009845387524380664, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.21254518964331864, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.6076485811599069, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005524971552912924, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0042245292456568675, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.004929649147276666, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.004664029394780629, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.008460681227539943, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.013639880894403104, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.19116100766001207, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.30797922032369895, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002946861086494986, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0029455957772095737, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.002612394724041602, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025904702419060083, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.004171550977048398, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.00986410850681906, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.21588958630090088, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 1.1318306481075546, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014166610132274037, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.01073699518863542, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.01426443426405878, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.019057188106323345, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.014078505176553428, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.01710808886316121, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.07665270601729718, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.2598974330932762, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012260441132162807, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015175340093203878, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012420762061334883, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.0020676691494005664, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.007033585842173432, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.0207368408527083, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.4005042334607247, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 2.2128699622834405, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002377302770274159, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.005175346799022043, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.003854059902031774, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.003020596933349205, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.003943965916271229, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.005749977859130782, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.10022108785169546, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 0, 'noise': 1, 'n': 60, 'shap_error': 0.32884608180110425, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 0, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009483814153989358, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 0.010769190325627169, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 0.006434959343569884, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005395700775519272, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.006961613453373401, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.008747079068617254, 'shap_norm_sq': 5.200741805600498}
