{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.455610916455433e-05, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000822826652387, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001190200894090747, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0009377501426011, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.010286674497258565, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.012933284789303, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.18831930079133952, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.2089306041523535, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5042529770675751, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.4219211024110958, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.278973909856139e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0146330228077576, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.764127138642829e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.007789252872856, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.2022542748905688e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0074452328946344, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.92289420499927e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0347609618916793, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008209309662435279, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.127114398295065, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.008200599554318297, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 3.7061972898218203, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10794321588045491, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 25.265808416539212, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6370743283839323, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 189.82828846697137, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.1848032721698716, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 9.409220169468181, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.881258727485855, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 11.80937787381471, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 203.41047833780001, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 783.3583422627709, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1247.8943267821908, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 4823.0533147242395, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3092.9463429445686, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 11005.2011134878, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 15321.045777579171, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 55513.265536005674, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 929340.567666886, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 3517276.139483262, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2782648.196084128, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 10425705.26503113, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.088423141608407e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.000377224109112, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.081385327762195e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0065344894081014, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.939183081660147e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.444557613653392, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010399336248289464, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.035780347026382, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004649831427285813, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 14.061958255873181, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.010890058722766808, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 7.493679159428662, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.30383540492306294, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 350.79729610507724, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.5405040804884094, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 3330.016811824375, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.9198725398706697e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.000101606978943, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.01940365642245e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0029883996725695, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.6661503821579e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.2247296384534563, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016410509540904346, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0818749368279286, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005110708469983493, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 8.824555873360564, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.015347835086111426, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 3.093307546779906, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.523870592334349, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 856.8128021446505, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.5971344001470085, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 567.6930564715151, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.296707507927841e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0005169503358584, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.544217534262987e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0004796978191792, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.523260043702554e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0051765595550826, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000123175307928421, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.3936216152450174, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0028934132291414793, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 9.726529262409974, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006162633624455833, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 3.483805630951617, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.23841396566866843, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 568.4849116185554, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.9951272042096716, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 2519.428101357688, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0026686094430003276, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0061438115867605, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.016317130214296732, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0375663129408828, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.016803288248566625, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0386855177880285, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.06542608638870394, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1506276490617915, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004235317284397086, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0097480289003573, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021615426546094567, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0049648725570344, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0626981446941596, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.144059176354867, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.32541227344581036, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.7480330825771229, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0007858447089228768, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0008634546467752, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0015668253550608858, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0017205729614116, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.003452765928267559, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0037478906486186, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0008372868308689487, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0007288433948165, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.013594274835826623, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0101540889676681, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.040501426843053974, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0253622131033489, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.7419695667561746, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.3366039307084188, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.7437450788801767, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 2.1000119952762155, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.11713820653229869, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 7065017.666519521, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.4542376963556431, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 18640280.917690102, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 32.09393402703336, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 14382998113.351429, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 47.62000412167847, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3336560475.0340495, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1760.8595569374193, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 466183041945.3651, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8617.020711555482, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2920782741335.423, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 213886.47807484798, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 71986715506486.03, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 646704.8044527061, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 147790690955019.72, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0500795652481088e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0046710333568118, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7333539309925123e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0076583353432107, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.7989609382007307e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0102633190046624, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.946346949773061e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.008651472007504, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009346318767658213, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.1930853400476713, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0025371996613140382, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.235394421061531, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11104478533557818, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 28.167691026153786, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.30787128149063325, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 48.744133798338375, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.030043046255467092, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.069166825729855, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.013461580687460275, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.030991654201899, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.010236051799619653, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0235558194945957, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.008845955636650766, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0203241763788218, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00954310214932722, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.020930461259588, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.03228576187145701, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.070168922611138, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.18991188321313413, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.3331921473485797, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5364286309849013, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.8188613875704198, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.139883869529443, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 10413889.176349109, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.4738444943998966, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 35205738.78439208, 'gamma': 2.1122409425962136e-08, 'normalized_gamma': 0.019}
