{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.03317130533073846, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.2187049623136668, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.3575084252220426, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0740911722300783, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8598804436976686, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 6.210607873367564, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 70.01877335140306, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 400.2420737125575, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 165.94432724260682, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 292.7283914371108, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 4797.115954743351, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 14710.27506801418, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 44997.7513942334, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 353990.28996222664, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.464949370487362e-08, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 6.208562395673502, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.13406776422716e-07, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 20.243026985729582, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5205908162196323e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 967.8398649380002, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.049063173886009e-05, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 4505.470760505301, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016630026601107404, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 106053.10933585124, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017087122263391569, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 98246.47265457678, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02201061522915341, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1090660.6327625094, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6203770572201541, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 39465793.05570879, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0041568785143938245, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.015545220921921, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00677350843534494, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.009578867960613, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.18653747978433247, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.3314468678066187, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.5830655788808243, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.455496280448282, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 41.503111456274894, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 156.04904097450122, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 53.794295502459775, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 22.464944640721182, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 1305.4972413939556, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 327.6277986539335, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 8949.255082228081, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 21193.98230824994, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.023593674449966e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0163789036401247, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.868085202212815e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0183877272206103, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.785468191976e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1222584674243, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.620550353888542e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1725978605358816, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021887428103229563, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 4.075440393947209, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.012248091931839195, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 33.32457757892973, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.32818717967710975, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 935.1384727017618, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7710701532997357, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 632.6297790842023, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.003144649060943e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0542542725596096, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0002324536433810718, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.1800827512232293, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.594330716476303e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0432698461493293, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0005292978279488643, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.4097805189994896, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.002232673464692532, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2.722537059531117, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009685572128506776, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 8.474870347490945, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.6582792251970032, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 510.269079400825, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 3.6330807007403623, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 2812.7811278725, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.11702244121112376, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1286495151415525, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.013318718328398545, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0146415441813015, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.1349373620840766, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1483323273731758, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.03991697598164485, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0438341588611544, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.1605033775780506, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1752283115943578, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.22838384606367843, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.2461857577376865, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.4015773257028266, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.319226982426897, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6066244074924185, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1778935956904786, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.525974148154334e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0539758912228998, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.168409640478885e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.037026818586248, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00021982581452915212, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1565185457083558, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.815937248446314e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0298659653856188, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009239239418616965, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.5457847477075224, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002604749236181476, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 2.400586322651702, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05101099330189549, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 25.894602551521608, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24434872509114447, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 129.4911245368715, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.783079725188474e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.027834684834536, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.646531480801752e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0029144151159337, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.7778551879211487e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0501862234258128, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001307041501400914, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.5544242021279746, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0036782478513186123, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 17.297401491378555, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005360961019999495, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 10.686212247468049, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09450888627254736, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 8.634044702748229, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.6084740629049077, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 7334.152009157471, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.984333407907745e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.1126547078471751, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.5189758924708334e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.140723668822435, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.6597634998421826e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0123795680154661, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0001364863014020633, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.4503397440026655, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018856786335412024, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 3.529181406528927, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.011788603382477825, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 35.395338972280115, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.20037292136401205, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 321.4164359738114, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8073774576060077, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1316.3220733105109, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2957413542742806e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0186861718541582, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.6287408388775565e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0372027236069707, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.7654080438305296e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2532690100112622, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0002184488417337797, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 2.17260975737001, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005967929817618752, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 33.219367792792625, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031714980850672866, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 11.223709293777166, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.29888560487226845, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1515.3411921256682, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.475670433231533, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1932.0197433186438, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.7756865143272835e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.016559184801344, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.485953267955147e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.016872159590332, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001154988992520212, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.154521955373859, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0005622435004161638, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 2.192756004974396, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.009663145768490174, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 5.63901185135573, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.03686139571829102, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 9.289172789725967, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.988074530435967, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 589.6447489349608, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
