{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012629406417737587, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0004423080119169589, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0004393339659227475, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00045466874342306473, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013394403631487907, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004350638387113471, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10464956255113735, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.42054656768693116, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00477594280867903, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004781844952420314, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004837705353662228, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004929138983493814, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006524933153313227, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010680488693504657, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1303574461317223, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.49603492572121083, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 8.813990528162095e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 8.859270443152638e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 9.969766217593444e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0001322852707194549, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011412425935881326, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004273080383475112, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1041534281546176, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.41606797649866184, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0035440594531833372, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.003555484109143779, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003657103649999733, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003809683809002279, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006052554398322113, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011411715928221565, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.15650793989739137, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5934355491837902, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.030236355049416342, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.030242010066464577, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.03030144941684464, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.030411246639804337, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.03270954582286832, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0391322233001647, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.23250578305719483, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8292030826001305, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016299084651423444, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016360118247097741, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017002038244331615, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0018188566320461164, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0043045914113003046, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011253040681244306, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.22049186667585532, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.8661684787567618, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014362762163533603, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.014352403068283644, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014274739420596358, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0141906826467622, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014039139887112162, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.015151990015105352, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07614593414127678, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2826162220545554, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006967555787844944, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006955030704825952, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006863288070640535, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006769754852824998, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0068672921069683705, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.00910372116631126, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.111575453307606, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.45111586765060535, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011847842809873186, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011842489141340017, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011883819329866557, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012145880907502744, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0022658327207719913, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0056838769280810626, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1171877673778305, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.46696647241820843, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010873368547264681, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010889396530933017, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011028664937307753, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.011230361787844305, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01394839029487011, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02010706018548382, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.17982178958366818, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.6555786270145815, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01137779415889248, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01138123400483203, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.011416281867909505, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.011478914435660324, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.012732884533826809, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016182621046933663, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11907146876773551, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.43590991745860513, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006830874276984489, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006827909610490845, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006808268536836182, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006793907840504543, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007086648099318914, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008471637996505754, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0603141401207556, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.22702372514295527, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0068658020889619436, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006857925833123261, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0068136773741601505, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006805270769823507, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.008614176709820997, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.015565706071543726, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2587938184343605, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 1.0318686525604694, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006640637847767321, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006653551166098279, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006765007640103204, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006924703051001316, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009017259073868878, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013670435941658536, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13239512445217988, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.48454916901084294, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005796830233483453, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005791998523692587, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005767680187118871, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.005773120620784561, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007250178265424657, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.012680335759510502, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19947501324362402, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7913519039273331, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.023121774642631064, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.02310984457171317, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.023018477980185248, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.022914454680313976, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02248966586289289, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02297717379498707, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06761699540656975, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.22526616780811953, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002482440542848646, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0024773815471704668, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0024531808649708793, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0024636082202860437, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004174155385403119, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010380160148284431, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.2227410305107489, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.894974199112363, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0041020896220176, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004103865289767289, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004122397944591976, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004156382045190606, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004860986132686048, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.006823569448822911, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06579736424861857, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2476974284251153, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010716442182083246, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010718654892573261, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010740176361033279, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010776627657959722, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.011450216487417132, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.013247148659357456, 'shap_norm_sq': 5.200741805600498}
