{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 1.8760588579752522e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001879213643141, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 1.688831882738074e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001691388068166, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 5.8702005719592546e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.000587346816891, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 2.6679155623264963e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0002645167747284, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016420304942718042, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.001576541327948, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010308418551715202, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.010052828584636, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.004186213480333721, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0351072772164505, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.09471973707058191, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.9214991085730255, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00031515071705776493, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0014909740308455, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002398812647096415, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0011347437708786, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00019097158529172978, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0008998318917566, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00015106707908583872, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0007000469197367, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000876298756106623, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.003779255248692, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.002582741742936314, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0107527579242175, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.050439908546374056, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.2019760211981039, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.20330046070006463, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.8151934163708539, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00039047616386335247, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0012683848371298, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.000191756728074069, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.000622881086481, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00028239045158804787, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0009171476606364, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001395747626293047, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0004527955107914, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005845226690458582, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.001884009003353, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012736868544833834, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0040785641315972, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.023318497593728685, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.074276892776947, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.15054386040170267, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.4831366848251382, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00010651047384829907, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0005727222574847, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 5.339708224780789e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0002869873387972, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00012463170656978884, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0006659508465854, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 9.260193302785362e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0004808916530794, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00013556760713681599, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0003017272716888, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005309154921667689, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0011458670340907, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.016252558547213067, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.044670897841728, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.06881485273676584, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1991432298470401, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003493704959958364, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.001564488743123, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00036972201832066157, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0016553572078064, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00020747486658719095, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0009228769971807, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0003998507411260338, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0017655116741297, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006484395307428139, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0022765380976626, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.008068390725876933, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.033621783159673, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.21676994243319422, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.9079902574031935, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.4650354024017192, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 2.8315532566017625, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 3.3679466342191284e-05, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0001156348332523, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00029088483580418643, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.000998761851273, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0006905286382035783, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0023698758188708, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00021892689334743526, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0007469502350703, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0013745847388054282, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0046004253237788, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013776972513676645, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0042526813248847, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.02193473498789031, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0633693655131855, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.028243470183291364, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0491881034114507, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 6.853053071344266e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000201755298324, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.6295447508603516e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000773922844843, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 4.455650704716678e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0001305440854287, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 8.952802761827074e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.00026103305475, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003155650942483115, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0008654862866158, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004999800226437771, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0012177600597327, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.024531870177944552, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0658679295207312, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.01946985450581764, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0318976462147558, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0003923905551383492, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0014179201929991, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.0001917780379805001, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0006925708156502, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00015109632913877435, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0005338743866208, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00012885684861910725, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0004170043896539, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008117898167434146, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0017171710517332, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0023762397641744677, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0037212694464654, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0480303455244144, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0519215211611557, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.19805047421272318, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.229112997607052, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 5.386725144243731e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0012035659519973, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 9.975696880954787e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0022290321088712, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 3.541861197990477e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.000791293778687, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 4.374606272753373e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0009767712826203, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0026052322521245334, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0581936376624725, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.005747112649871308, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.128338605956535, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.11326000093529112, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 3.528787411481615, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.6610396718518147, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 15.762898103423417, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 4.194881079687079e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000095824767476, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 4.630125763155571e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000107126106136, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 1.876568909314623e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000245642398817, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001374078993737798, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0002435482617966, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.00440416434306463, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.008346364458993, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.010726268130520569, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.01732883047894, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.3776914960937965, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.6884713164400984, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.8943008048912594, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 2.317329903753489, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000451036029163754, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.001355610689172, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 7.203870960134354e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0002164759673329, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.0001339376459553891, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0004016285767348, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.00012593265465891224, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0003747741295281, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.000247330712656767, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0006501922051254, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0014795857366876608, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0040742965319713, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.012929096935227539, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0295417382452963, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.031835036199645554, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0584120451131673, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
