{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.0015663045043911594, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0009949165922378, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0007938832442994044, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0037211208450931, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.00038204834304924804, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.001790781716527, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00041250502308985844, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.001933484866797, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0006983135626100501, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0032729612332636, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008377379169873458, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0039262300495333, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009497604357513557, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0044501410763056, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0005312377518215492, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0024490573295195, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.0006276597147307252, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0027784096629542, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 26, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0017226463217647969, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0116846723680268, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -14, 'noise': 0.001, 'n': 10, 'shap_error': 0.003221940166143862, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.021854678800042, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 0.0008878741056315047, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.006022582219856, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.0005408642127393379, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0036686183793226, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006172290133450557, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0041862382288946, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017182539268215883, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0116532893423256, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0013340353914575308, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.008999254858035, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -8, 'noise': 1, 'n': 10, 'shap_error': 0.0009836733828464163, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0064744605473168, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00020109708409429605, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.002290413809691, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006581006405643203, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.007495512481451, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 22, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002407653457770163, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0027421865944393, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -12, 'noise': 0.01, 'n': 10, 'shap_error': 0.0004072633338744635, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.004638335685633, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.00023547177947615873, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.002674758637646, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 20, 'noise': 0.1, 'n': 10, 'shap_error': 0.00030518959284356795, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0034471472012296, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.00038252470367856217, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0036350450810378, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0007119635262689825, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0052218321816069, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005024875571048035, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0148068528383034, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.00475400492934314, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0140086755839122, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.002343011998304391, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0069041733593482, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 20, 'noise': 0.01, 'n': 10, 'shap_error': 0.0027689068881916875, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0081591048503231, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.004866025741875225, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0143381348636888, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.008185340482140896, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0241175311087483, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.008366037476608943, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.024595943791882, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.00848844768500414, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.024787804550305, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014298650356807108, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.007646061692649, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0027588303165347284, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0147526436063266, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 6, 'noise': 0.005, 'n': 10, 'shap_error': 0.004338087932367282, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0231973895645312, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -16, 'noise': 0.01, 'n': 10, 'shap_error': 0.0008047999166991355, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0043032018554328, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0030438541994548818, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0162674384025236, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -10, 'noise': 0.1, 'n': 10, 'shap_error': 0.0045103014848001085, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0240822860160936, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.003487553683889364, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.017757433762666, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.002362159846638853, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0090627694656114, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00681554619176755, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0042648072711025, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.009322097891100754, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.005833276463422, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0015478544237305326, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0009685742428054, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -8, 'noise': 0.01, 'n': 10, 'shap_error': 0.0065327476633666864, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0040878741799355, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006321372361333556, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0003955608445905, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 20, 'noise': 0.1, 'n': 10, 'shap_error': 0.003298584683271295, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0020641113734816, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -26, 'noise': 0.5, 'n': 10, 'shap_error': 0.007174744416780184, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0044895141389352, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.004143439431174805, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.002592515836576, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -22, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002151149843598021, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0095552576721603, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.002809573490524302, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0124798561732844, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.003314097017335334, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0147209271610365, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -18, 'noise': 0.01, 'n': 10, 'shap_error': 0.00367212465110628, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0163112101026341, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.007223845289511186, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0320873330463454, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0027763684687034528, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0123314535092516, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0.5, 'n': 10, 'shap_error': 0.006755540972193441, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0299836734389318, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.0034652007826717676, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0152976046568198, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.001622361689837668, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0036444942519116, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006715226180152517, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0015085726976858, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009748267851834807, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0021898640930607, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -20, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016027325958472536, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0036003897079195, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.000817047486835114, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0018353723433853, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -30, 'noise': 0.1, 'n': 10, 'shap_error': 0.0016554914895705283, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0037187126480116, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0008136140171081372, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0018224980992965, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0019988055259383894, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0044694307598143, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': -10, 'noise': 0.0005, 'n': 10, 'shap_error': 1.288037536125368e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000011796555, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -14, 'noise': 0.001, 'n': 10, 'shap_error': 4.659563687795559e-10, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000039578008, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.005, 'n': 10, 'shap_error': 1.815282369643883e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.000000184260293, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 20, 'noise': 0.01, 'n': 10, 'shap_error': 2.6324155001258146e-08, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000001349593246, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 1.3512456223929758e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000123670539693, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -20, 'noise': 0.1, 'n': 10, 'shap_error': 7.632322233700829e-06, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000784012491517, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.00013132629347491895, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0011872854056265, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.0007926453580282668, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0082226106805652, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.000901422360869426, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0034316163397603, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -18, 'noise': 0.001, 'n': 10, 'shap_error': 0.0027307373306483685, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0103955393838044, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017073523504666723, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.006499615611644, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 0.003152373955571219, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.012000421817905, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006971102567682756, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0026510153896817, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 22, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018531719642488939, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0070437263841028, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0022022657961236723, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0081078677388702, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.002364350673835321, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0078976343621784, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00011117273935414843, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0055187041855405, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': -20, 'noise': 0.001, 'n': 10, 'shap_error': 0.000429241038053769, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0213080648425967, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 0.0003283322043013465, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0162986630766038, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
