{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.019896257164866097, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0519283360657952, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.020554209137583473, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0497899519674705, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.10130965657994004, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.2491455633077748, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.688237455798467, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 2.399650595439099, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.975263109965156, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 7.180627230610303, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 101.06493234219693, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 225.3738097281765, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 262.7027985924194, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 527.8933936116093, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.1884974507218648, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0985223308146663, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.08123594009181229, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.042255995734325, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.37058154279004873, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.1880952687655588, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.4589051142190806, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.2171584136945728, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.949974132117377, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.9718255139466203, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 15.342897003744987, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 6.740201514432449, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 772.2355865625253, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 347.76601130501433, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 788.369568139902, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 184.92277629247647, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.010747453757130732, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.072620928136938, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.014890971212618419, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.1006119676290926, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.007759327124051625, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0521747392736147, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.007113891182793309, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0470423328769265, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.11946995355601311, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.7815864674800657, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.304232002985125, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 2.952962698927244, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.0004285218740065, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 25.461610743172372, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.79198154088561, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 36.613817613176984, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.05007457494091968, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0947453911563534, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04869916382671088, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0921379170799301, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.024256792504284166, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0457279323022237, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.08758785337014058, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.165051397769466, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.38942262255670257, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.7199510120411163, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.7750678438599414, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 4.291108405045567, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 15.770256375592181, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 29.150901732722783, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 200.7055891963842, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 374.0057237035724, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.09549930490903853, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.193086561736808, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.06206985083294993, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.1254928412460794, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.08797568994941143, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.177760055885318, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.05823751860948607, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.1172856090359853, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.12786728807823666, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.2469459608652498, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.5655016779612219, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 2.0970310789019164, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 5.205068527803673, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 10.365426130844053, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 24.801711093994914, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 46.51167722315505, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0209806478140186, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.1712872636375544, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.026091981446589224, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.213016537903569, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.015883917627877327, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.1296725391444824, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.006204448655715562, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0506342650687786, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.012245520366958725, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0994915100625497, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.06313366824271768, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.5135003177476372, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 1.4315159067722103, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 12.638808186753941, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 6.793668800896217, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 56.27122942422833, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.09739301127950033, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0843983713403103, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.07190261832512145, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0622808582832222, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.18835903289551206, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.1623793821076438, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0818363632767388, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0674663790801024, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.8149624857464622, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.6198438133838455, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.7073286371497471, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 2.133861917330158, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 26.32086591171714, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 15.16590227168553, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 171.97706724549894, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 115.4645117708742, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.04568556698462795, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.1383937238146196, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.038010451438321595, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.1151423002943248, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.036459845574792434, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.1104025859650035, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0388113481633115, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.1173930523057138, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.020454706495303305, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0575271256552647, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.05525208159773799, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.1496303718962848, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.8247485251190876, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 3.054804460856012, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3.7930668781348067, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 10.715902715230802, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.36557406073553406, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.198828469763056, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.47119783536463206, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.2560033074064654, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.1697098938057813, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0823214783299977, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.625066060015159, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.3000248223855317, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.029563272106327, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 3.82247742913836, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 45.23410022734193, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 21.60357194511656, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 596.873495006, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 225.52232586116972, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 3011.5698718249146, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1238.682900701999, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.06010162534013251, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.2206679565261422, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.04309658641807412, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.1582316291095944, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.037893738289273705, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.1390958508787086, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.021204731364195806, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0777169989037174, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03695976611675914, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.1322520895825998, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.028890913960731353, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.092279933829415, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.273448871811176, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 9.002275324329238, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 2.5554180512537394, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 9.002870478084919, 'gamma': 0.3724449274656605, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.004014271580360109, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.061549171040672, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0073409522159151265, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.1125116404386886, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.013310392412135491, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.202130576696168, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.011803644931400245, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.17296291294503, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.058686263735137176, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.6981897082016395, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.24704904484544968, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 3.9814767030649496, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 6.0869940766006, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 74.16833659365332, 'gamma': 0.07400853104191372, 'normalized_gamma': 1.0}
