{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -6, 'noise': 1, 'n': 8, 'shap_error': 0.10810685583511453, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 2.925061033681805, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 3.199728826079232e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0007834318278948, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 2.9616684541130404e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0007246702411896, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 8, 'noise': 0.005, 'n': 8, 'shap_error': 2.7089389257858623e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0006481906432858, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': -14, 'noise': 0.01, 'n': 8, 'shap_error': 7.189180545268994e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.001699706415925, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006024309999360036, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0132310387778807, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': -8, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008675565229471443, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0151580123738468, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.017316602417407012, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.2718754300950268, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': -12, 'noise': 1, 'n': 8, 'shap_error': 0.0784675944904232, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 2.3128298158518517, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00023644682506499388, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0007674741249384, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -16, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002776159068385164, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0009010954943645, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 12, 'noise': 0.005, 'n': 8, 'shap_error': 9.060547820376851e-05, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.000293726457665, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.000369001156638828, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0011962428656187, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008436086154505205, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0027009233787625, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 6, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007475978555750318, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.002277247014061, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 4, 'noise': 0.5, 'n': 8, 'shap_error': 0.04754550194107456, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.1505936097787708, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -14, 'noise': 1, 'n': 8, 'shap_error': 0.10798602703090142, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.335572527991765, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 2.4988733306148018e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0004086349450103, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 3.0798608480559306e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0005034786983176, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 6, 'noise': 0.005, 'n': 8, 'shap_error': 9.895777526902822e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0016123719013825, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 7.890880043962387e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0012660866661611, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012546389253113572, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0014413959562645, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013795542875643244, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0201200468305667, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.029876809768331396, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.4275759183610475, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.1396442667310712, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 3.039642161043051, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.000660733266945845, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0010976504614721, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': -16, 'noise': 0.001, 'n': 8, 'shap_error': 0.0002493721046439597, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0004142693792135, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': -6, 'noise': 0.005, 'n': 8, 'shap_error': 0.0008244063268192763, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0013695355324654, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': -6, 'noise': 0.01, 'n': 8, 'shap_error': 0.001741423383324459, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0028928700811495, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.0015163792015745535, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.002517330887522, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': -16, 'noise': 0.1, 'n': 8, 'shap_error': 0.0024865432835399323, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0041237857150007, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': 6, 'noise': 0.5, 'n': 8, 'shap_error': 0.01976556044256179, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0326604789539584, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.14273003366944337, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.2364100902550808, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': -14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00025264321432290056, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0026224534788037, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.00024343428658294423, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0025261844388402, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': -4, 'noise': 0.005, 'n': 8, 'shap_error': 0.000244105220552859, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0025143102916136, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 6, 'noise': 0.01, 'n': 8, 'shap_error': 0.000167746426765776, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0016624759342416, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': -4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0011345588726266451, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0098073372580718, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': -12, 'noise': 0.1, 'n': 8, 'shap_error': 0.004338748128170208, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0371590007845959, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.04055197020141916, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.2239508127751861, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 8, 'noise': 1, 'n': 8, 'shap_error': 0.21505523296185144, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 2.4443935943994166, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': -10, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00046716039678788016, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.003184585407453, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 6, 'noise': 0.001, 'n': 8, 'shap_error': 0.00013671421608542678, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0009318896602002, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.00014925634062539365, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0010153464824498, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.0001887200986724659, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0012779191842225, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': -22, 'noise': 0.05, 'n': 8, 'shap_error': 0.0019321013589861217, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0129571200786431, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': 4, 'noise': 0.1, 'n': 8, 'shap_error': 0.003559251088826772, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0234075247978407, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': -2, 'noise': 0.5, 'n': 8, 'shap_error': 0.05933596544999682, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.3830988295316353, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': -10, 'noise': 1, 'n': 8, 'shap_error': 0.22745503417134372, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 2.4649862082460903, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': -22, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003507153493451319, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0052349972172165, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 0.0011515879034161643, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.001718575355985, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 12, 'noise': 0.005, 'n': 8, 'shap_error': 0.0026974923734750544, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0040172392707911, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -10, 'noise': 0.01, 'n': 8, 'shap_error': 0.0007948395399157339, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0011493819566142, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0031978010800384885, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0038463767265489, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 2, 'noise': 0.1, 'n': 8, 'shap_error': 0.003755822046441579, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0018983612057917, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 8, 'noise': 0.5, 'n': 8, 'shap_error': 0.1268627150254905, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0966685374307905, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.49028814157351674, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.361056095508167, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00013751412844940775, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0008897401404466, 'gamma': 0.17764284043610115, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 16, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011661693420035188, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0007545098489932, 'gamma': 0.17764284043610115, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 6, 'noise': 0.005, 'n': 8, 'shap_error': 6.967496996803399e-05, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.000448764398387, 'gamma': 0.17764284043610115, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 5.9750718819683005e-05, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0003783461498343, 'gamma': 0.17764284043610115, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -2, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005409195616394433, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0032930035652923, 'gamma': 0.17764284043610115, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -2, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004372501883401434, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0020011783566178, 'gamma': 0.17764284043610115, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.01303396201465306, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0636349907957314, 'gamma': 0.17764284043610115, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 6, 'noise': 1, 'n': 8, 'shap_error': 0.0681740659515134, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.358314998763204, 'gamma': 0.17764284043610115, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 3.512104253724188e-05, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0008010025210845, 'gamma': 0.05750920794000576, 'normalized_gamma': 0.016}
{'sample_size': 80, 'difference': -20, 'noise': 0.001, 'n': 8, 'shap_error': 7.827139604893304e-06, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0001783593739682, 'gamma': 0.05750920794000576, 'normalized_gamma': 0.016}
{'sample_size': 80, 'difference': -10, 'noise': 0.005, 'n': 8, 'shap_error': 2.5606935573032804e-05, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0005806022237729, 'gamma': 0.05750920794000576, 'normalized_gamma': 0.016}
{'sample_size': 80, 'difference': -14, 'noise': 0.01, 'n': 8, 'shap_error': 1.855710954226966e-05, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0004094885428285, 'gamma': 0.05750920794000576, 'normalized_gamma': 0.016}
{'sample_size': 80, 'difference': 6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0008846442947062545, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0198325400056178, 'gamma': 0.05750920794000576, 'normalized_gamma': 0.016}
{'sample_size': 80, 'difference': 12, 'noise': 0.1, 'n': 8, 'shap_error': 0.000946154517629651, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.020204099330286, 'gamma': 0.05750920794000576, 'normalized_gamma': 0.016}
{'sample_size': 80, 'difference': -10, 'noise': 0.5, 'n': 8, 'shap_error': 0.05190418823860044, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 2.1494105551632035, 'gamma': 0.05750920794000576, 'normalized_gamma': 0.016}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.2827141556274998, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 7.310397364039313, 'gamma': 0.05750920794000576, 'normalized_gamma': 0.016}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 2.0546899124109868e-05, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.000738025386604, 'gamma': 0.03481653555846463, 'normalized_gamma': 0.0064}
{'sample_size': 80, 'difference': -6, 'noise': 0.001, 'n': 8, 'shap_error': 5.504860638776762e-05, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0019770071410175, 'gamma': 0.03481653555846463, 'normalized_gamma': 0.0064}
{'sample_size': 80, 'difference': 4, 'noise': 0.005, 'n': 8, 'shap_error': 1.732147389768298e-05, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0005990106577631, 'gamma': 0.03481653555846463, 'normalized_gamma': 0.0064}
{'sample_size': 80, 'difference': 14, 'noise': 0.01, 'n': 8, 'shap_error': 4.383791503245847e-05, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0014816948708607, 'gamma': 0.03481653555846463, 'normalized_gamma': 0.0064}
{'sample_size': 80, 'difference': 4, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002387288246851868, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0062378244138384, 'gamma': 0.03481653555846463, 'normalized_gamma': 0.0064}
{'sample_size': 80, 'difference': -16, 'noise': 0.1, 'n': 8, 'shap_error': 0.0019965857744171653, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0623821454576376, 'gamma': 0.03481653555846463, 'normalized_gamma': 0.0064}
{'sample_size': 80, 'difference': -6, 'noise': 0.5, 'n': 8, 'shap_error': 0.029987157131723, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.8434766735424426, 'gamma': 0.03481653555846463, 'normalized_gamma': 0.0064}
{'sample_size': 80, 'difference': -8, 'noise': 1, 'n': 8, 'shap_error': 0.09778056746590565, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 3.5773405676780494, 'gamma': 0.03481653555846463, 'normalized_gamma': 0.0064}
{'sample_size': 80, 'difference': 14, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0002282362709255119, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0004676260797123, 'gamma': 0.4900755469057405, 'normalized_gamma': 0.095}
{'sample_size': 80, 'difference': -12, 'noise': 0.001, 'n': 8, 'shap_error': 0.00015626014519834588, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.000320098010192, 'gamma': 0.4900755469057405, 'normalized_gamma': 0.095}
{'sample_size': 80, 'difference': 12, 'noise': 0.005, 'n': 8, 'shap_error': 0.00017119536609610457, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0003490163595499, 'gamma': 0.4900755469057405, 'normalized_gamma': 0.095}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 9.006313095321204e-05, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0001775351183009, 'gamma': 0.4900755469057405, 'normalized_gamma': 0.095}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0013110317193922875, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.002511274167444, 'gamma': 0.4900755469057405, 'normalized_gamma': 0.095}
