{'sample_size': 505, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.11599314543788333, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.07366235313936935, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.08522332885169716, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.09003069824700438, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03053615798556371, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.030583273930506662, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03189898847844126, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.02234224312881169, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.031827886176011844, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03683277293132813, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.03369694892112954, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.030766887345040628, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.15551552950063213, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.16123950678381965, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.16664133826502822, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.18644262554879087, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.12642695222748476, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.1387178866139444, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.15520196142487513, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.15901421904341498, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02762002699995264, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.036132075592608136, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.028211028027997038, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03369518162780316, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03014294317626463, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.02563381812268899, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.04237023339245559, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.02901391875530132, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.31904590049739123, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.29137295161678967, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.29810258736845147, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.26870507529609877, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.20936646960336497, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.3494789152236162, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.2801021329177244, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.23187627685835546, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05365325324483589, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.05115270575039706, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.04813703810071553, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.054255015456550024, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03433174528317622, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.0462130963907599, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.04859271736126727, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.045659762283403474, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.024336792489951072, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.021595064988090815, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03025508256891109, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.026969395354883734, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.026919005064811388, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.025696634827539738, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.03083816289771858, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.016839275725249882, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03783090864567682, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.026511230517146694, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.030960673165116505, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.028422643307282097, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.020854760346129087, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.034154707737889416, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.026201196157953754, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.026339052931250054, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.10733912592220482, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.10215968333004072, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.10907757031254382, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.07973193350388111, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.10118010549471744, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.08351523242619424, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.0839786549642735, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.09023161935724622, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.24425661483416644, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.15421860740040758, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.1553219426656516, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.16840737696003813, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.19493794143499113, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.18138992315716843, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.21059238034531427, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.13780204438682575, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.22243087859750452, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.14560194640430843, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.12886568283005895, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.14148343892003126, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.15247195806081404, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.1422098628245034, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.12315886573807494, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.14779482304833444, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.07980319450783005, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.08236027741706677, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.08233422410191689, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.09342754499735799, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0905397411305484, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.12821826512439163, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.12708502269969327, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.09812857488166131, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04800458650095594, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.050778790211553675, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.03920606795612336, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.04613371154905875, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.036162535779040404, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.05496698302863091, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.060473430251431065, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.04346965970773773, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.042007639476507944, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.040736858041758424, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.04786214595500425, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.05831996994784054, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.06748285729025093, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.048579505448234896, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.04598008610770276, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.04460191823288757, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.06817901687483101, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.05929145741614399, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.09447169076092954, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.08785872535244958, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.06313644249994783, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.08958364694086793, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.06998595278112835, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.07147076512291439, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03615030685370179, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.042095290319251695, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.04385767390703022, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.03551206330484884, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.03822184267222068, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.03982884305818839, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.041884648631652095, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.05243539065341235, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.08447091011247408, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.07438091280898744, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.08644264783390468, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.08871746820546135, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.09307032694412011, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.09782573108211282, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.10150445632514653, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.10938320773406879, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0283972346987872, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.040702876078802984, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.037903200547291856, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.032449526917796435, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.033082939758183154, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.032561440039130495, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.032883329933014946, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.0378127783537594, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03609218603529158, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.030566654107973008, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.028512722379579938, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.020886563722620745, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.027829843866132062, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.02918896047662328, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.032485891305150075, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.03250383265172598, 'shap_norm_sq': 66209.48623984122}
